"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.guarantee_sovereignty = 1; common/decisions/012_africa_decisions.txt declares africa_select_guarantee_sovereignty; common/scripted_effects/012_africa_action_effects.txt profile #1 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with cooldown); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=independent African state; requirements=shared border or access, target not hostile, capacity available; dynamic cost=command attention plus infantry equipment and diplomatic exposure scaled by target size; success=target becomes protected partner and gains confidence; partial=limited guarantee with lower confidence when access is weak; failure=authority loss if guarantee is later broken; cleanup=remove if target annexed, joins hostile bloc, or guarantee converted to membership. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"action_concept","76","organise_pan_sappers","High chaos","blocked_with_gate","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.organise_pan_sappers = 76; common/decisions/012_africa_decisions.txt declares africa_select_organise_pan_sappers; common/scripted_effects/012_africa_action_effects.txt profile #76 is special_project/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action.","Static row reconciliation confirms selector/profile coverage, but player visibility and semantic validation require africa_strange_formation_package_ready. No setter is present; the live profile is special_project/country/long and would otherwise use the fixed 240-day shared timeout.","Model-gated by explicit current constraint. Matrix duration=120 to 300 days; requirements=workshops, explosives, command; success=sapper unit or sabotage network created; cleanup=cap units and remove workshop mission on region loss. Keep africa_strange_formation_package_ready unset until a separately approved formation/template/entity/model package exists. No model, tag, unit fallback, or free-unit substitute is authorized. Owner: future approved model-and-formation package owner."
"action_concept","77","seek_international_recognition","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.seek_international_recognition = 77; common/decisions/012_africa_decisions.txt declares africa_select_seek_international_recognition; common/scripted_effects/012_africa_action_effects.txt profile #77 is timed_country/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=120 to 300 days; kind=diplomatic mission; requirements=embassy access and acceptable relations; success=recognition and pressure reduction; partial=conditional recognition; failure=rejection strengthens intervention coalition; cleanup=clear mission after recognition, rejection, or war. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","78","prepare_anti_sanctions_network","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.prepare_anti_sanctions_network = 78; common/decisions/012_africa_decisions.txt declares africa_select_prepare_anti_sanctions_network; common/scripted_effects/012_africa_action_effects.txt profile #78 is timed_country/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=180 to 420 days; kind=economic mission; requirements=alternative trade partners and ports; success=sanction damage reduced and partners secured; partial=partial substitution; failure=shortages and member confidence loss; cleanup=end emergency network when sanctions lift or war changes system. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","79","answer_foreign_ultimatum","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.answer_foreign_ultimatum = 79; common/decisions/012_africa_decisions.txt declares africa_select_answer_foreign_ultimatum; common/scripted_effects/012_africa_action_effects.txt profile #79 is timed_country/country/short. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=response deadline 15 to 60 days; kind=choice event and decision; requirements=leadership and member consultation; success=settlement, delay, or prepared refusal; partial=limited concession buys time; failure=unprepared refusal triggers war and authority loss; cleanup=clear ultimatum, start treaty or war branch. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","80","mobilise_continental_defence","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-08-01 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.mobilise_continental_defence = 80; common/decisions/012_africa_decisions.txt declares africa_select_mobilise_continental_defence; common/scripted_effects/012_africa_action_effects.txt profile #80 is war_escalation/host/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract and the shared-reserve owner kernel. Matrix requires duration=90 to 240 days; kind=timed mobilisation mission; requirements=common reserve and transport network; success=regional commands ready, the reserve posture opens, and members gain confidence; partial=partial mobilisation protects key coasts; failure=mobilisation strains economy and raises burden; cleanup=defensive deployments settle or fail through existing war callbacks. The host stockpile pays each defender-only deployment and exact deadline/capital/offensive outcomes are logged. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels. Live six-war acceptance remains open."
"action_concept","81","disrupt_expedition_planning","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.disrupt_expedition_planning = 81; common/decisions/012_africa_decisions.txt declares africa_select_disrupt_expedition_planning; common/scripted_effects/012_africa_action_effects.txt profile #81 is timed_country/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=90 to 180 days; kind=intelligence mission; requirements=agents, access, naval intelligence; success=expedition delayed or split; partial=one member withdraws support; failure=operation exposed and coalition unity rises; cleanup=clear network and apply cooldown. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","82","offer_base_withdrawal_treaty","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_base_withdrawal_treaty = 82; common/decisions/012_africa_decisions.txt declares africa_select_offer_base_withdrawal_treaty; common/scripted_effects/012_africa_action_effects.txt profile #82 is timed_country/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=120 to 300 days; kind=diplomatic decision; requirements=negotiable access and no active total war; success=base withdrawn or converted to limited treaty access; partial=long transition; failure=talks fail and fortification expands; cleanup=transfer base, record treaty, clear claim dispute. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","83","call_global_anti_colonial_conference","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.call_global_anti_colonial_conference = 83; common/decisions/012_africa_decisions.txt declares africa_select_call_global_anti_colonial_conference; common/scripted_effects/012_africa_action_effects.txt profile #83 is regional_settlement/host/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=180 to 360 days; kind=diplomatic congress; requirements=safe venue and global contacts; success=recognition network and foreign movements strengthen; partial=symbolic conference; failure=repression or boycott reduces effect; cleanup=close conference, spawn follow-up missions, clear delegates. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","84","break_intervention_coalition","Scramble response","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.break_intervention_coalition = 84; common/decisions/012_africa_decisions.txt declares africa_select_break_intervention_coalition; common/scripted_effects/012_africa_action_effects.txt profile #84 is war_escalation/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=180 to 480 days; kind=multi-target campaign; requirements=diplomacy, intelligence, trade, military deterrence; success=coalition loses enough members to cancel war; partial=intervention delayed; failure=coalition hardens and launches expedition; cleanup=clear campaign when coalition dissolves or war begins. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","85","sponsor_continent_unifier","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_sponsor_continent_unifier feeds the shared quote, revalidation, target record, resolve, outcome, and cleanup kernels. The atomic six-package roster certification now grants africa_world_package_implementation_ready only to the frozen valid candidate array, and the full, partial, and failure branches call africa_world_install_current_package with sponsored, independent, and rival dispositions.","The profile and contract dispatch bind the matrix 360 to 900 day range and 630-day default. The target requires the ready candidate receipt; the installer repeats it, removes the candidate from the roster, loads the matching one of six world focus trees, initializes the polity, and applies the exact disposition. AI uses the same candidate array and ready check.","Implemented strategic sponsorship. Costs remain dynamically quoted from political, equipment, convoy, civilian, intelligence, target, risk, and duration inputs. Success installs the sponsored package, partial installs an independent package, failure installs a rival package, and shared cleanup closes the action while package lifecycle cleanup owns collapse, betrayal, and terminal conflict. The world-order category is the accepted staged decision surface."
"action_concept","86","mediate_continent_union","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_mediate_continent_union uses the shared action lifecycle. The target validator and AI both require an installed sovereign, compatible, consented, non-rival, non-submission package actor. Full outcome records consent and the two-continent plan, partial creates an alliance without union, and failure records rivalry.","The profile and contract dispatch bind the matrix 540 to 1080 day range and 810-day default. The result feeds africa_world_form_union_with_current_target only through Action 89 after the political preparation exists, preserving the union protocol, identity, faction, and cleanup owners.","Implemented constitutional preparation. Dynamic quoted political, command, civilian, target, risk, and duration inputs replace a flat exchange. The full branch makes a later union available, partial preserves a limited alliance, and failure clears consent and intensifies rivalry without leaving a stale active action."
"action_concept","87","prepare_continental_war","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_prepare_continental_war feeds the common action lifecycle. Both player and AI target paths require a usable rival package actor and a valid war declaration. Full outcome writes the exact plan target and host plan-ready receipt; the separate launch decision calls africa_world_launch_prepared_continental_war.","The profile and contract dispatch bind the matrix 360 to 900 day range and 630-day default. The launch helper validates a still-eligible reachable target, clears the plan target on war start, records the target, fires the registered super-event/news surface once, and leaves no repeated declaration loop.","Implemented war preparation. The dynamic quote consumes manpower, infantry equipment, trains, convoys, fuel, stability, and target/risk scaling. Partial creates a bounded proxy conflict. Failure records a rival first-strike state and declares only when the exact target can legally declare on the host."
"action_concept","88","force_continent_submission","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_force_continent_submission and the player and AI validators require an installed defeated continental-war opponent. Full outcome records the submission settlement, clears rival/opponent state, writes sovereign terminal resolution, and records the actor once. Partial records an armistice settlement. Failure records resistance and a renewed war opponent.","The profile and contract dispatch bind the matrix 720 to 1440 day range and 1080-day default. Terminal resolution is accepted only through africa_world_package_terminal_resolution_is_proven, so obsolete rivalry is not erased before the package remains a valid actor with a heartland proof.","Implemented postwar settlement. The dynamic quote uses political, command, manpower, infantry, motorized, civilian, war-support, target, risk, and duration inputs. Outcomes have explicit settlement, armistice, or resistance states and shared action cleanup removes only the live action record."
"action_concept","89","form_dynamic_two_continent_union","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_form_dynamic_two_continent_union revalidates the prepared, compatible union target. Full outcome calls africa_world_form_union_with_current_target, marks the partner and host, records one terminal resolution, selects the matching two-continent cosmetic identity, and invokes the existing achievement and union cleanup path.","The contract is now one instant day after the long Action 86 preparation. The shared instant resolver rolls Action 89's normal high-risk outcome before resolving it, while other instant rows, including Action 90, keep their existing deterministic full handling. AI dispatch uses the identical installed actor and compatibility rules.","Implemented union formation. Dynamic political, command, fuel, war-support, target, risk, and instant-duration costs apply through the shared quote. Partial preserves a loose federation with terminal accounting; failure records a member revolt and constitutional review rather than silently deleting the partner."
"action_concept","90","declare_the_world_is_one","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_declare_the_world_is_one uses the global instant profile and deterministic full outcome. africa_terminal_world_identity_can_commit requires the terminal route, Africa unified, six installed and settled packages, sovereign and terminal-resolution counts, no active package war, sufficient chaos, no world end, and the registered final presentation package. The outcome calls africa_form_terminal_world_identity.","The terminal political-review decisions no longer treat presentation readiness as a veto. They remain unavailable after world end or political proof completion, and their finalizer retains the same actor-by-actor proof. The identity effect fires the registered The World super-event, sets terminal flags and cosmetic identity, closes incompatible scramble/world-order flags, logs the result, and clears volatile protocol state.","Implemented terminal formation. The action uses a dynamically quoted political and civilian commitment, resolves full only after all terminal conditions are true, and has no partial or fallback result. Invalid states remain unavailable rather than producing a substitute terminal identity."
"action_concept","91","administer_world_regions","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_administer_world_regions uses the shared world-package actor target list after The World forms. Revalidation accepts only a resolved installed package actor whose administration is not complete. Full marks the regional administration and increments the host epilogue count; partial records protected autonomy; failure records a regional revolt and adds the configured burden.","The profile and contract dispatch bind the 365 to 730 day range and 540-day default. AI picks the same valid package actor and builds a bounded capital-region state cursor only for this action. The state and country active-action records are cleared by the shared cleanup path.","Implemented post-terminal governance. Dynamic political, command, manpower, infantry, motorized, civilian, war-support, target, risk, and duration costs are quoted against the selected region. Each defined outcome persists a visible administrative, autonomous, or revolt state."
"action_concept","92","contain_terminal_high_chaos","World order","implemented","012_africa_decision_mission_matrix.csv","2026-08-03 source audit: selector africa_select_contain_terminal_high_chaos is post-terminal only. Player and AI dispatch revalidate a live registered high-chaos hostile or active containment-breach target. Full clears hostile and breach flags and marks containment. Partial preserves a terminal truce while clearing the breach. Failure marks the disaster as continuing and the breach as active.","The profile and contract dispatch bind the matrix 360 to 1080 day range and 720-day default. AI first uses the maintained relationship array and only then a bounded valid fallback array already populated by the Event 012 relationship lifecycle. The target is never silently removed or transformed.","Implemented terminal containment. Dynamic political, manpower, infantry, support, civilian, target, risk, and duration costs apply through the shared quote. Full, truce, and continuing-disaster outcomes remain explicit and shared cleanup removes only the mission record."
"action_concept","93","convene_federal_deadlock_conference","Constitutional route crises","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.convene_federal_deadlock_conference = 93; common/decisions/012_africa_decisions.txt declares africa_select_convene_federal_deadlock_conference; common/scripted_effects/012_africa_action_effects.txt profile #93 is governance_review/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=90 to 150 days; kind=clickable decision opening timed negotiation; requirements=two or more represented regions, no active conference, sufficient authority, affected members still valid; success=a compromise formula, executive adjustment, or bounded exception restores congress function; partial=one disputed action proceeds under a temporary rule while deadlock pressure remains; failure=emergency rule debt rises, one strong member gains withdrawal support, and the blocked agenda remains closed; cleanup=close when route changes, congress dissolves, dispute members disappear, or a settlement flag is recorded. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","94","conduct_first_continental_election","Constitutional route crises","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.conduct_first_continental_election = 94; common/decisions/012_africa_decisions.txt declares africa_select_conduct_first_continental_election; common/scripted_effects/012_africa_action_effects.txt profile #94 is governance_review/host/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=120 to 240 days; kind=timed mission; requirements=minimum regional participation, accessible capitals or polling centres, election legitimacy above collapse level, no terminal civil war; success=a recognised government takes office and regional acceptance is recorded; partial=the government is elected but one or more regions require a rerun, autonomy settlement, or observer mission; failure=boycott, fraud, or insecurity creates an emergency republic and raises coup and secession pressure; cleanup=remove after valid transfer, route collapse, government overthrow, or world_end. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","95","arbitrate_continental_succession","Constitutional route crises","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.arbitrate_continental_succession = 95; common/decisions/012_africa_decisions.txt declares africa_select_arbitrate_continental_succession; common/scripted_effects/012_africa_action_effects.txt profile #95 is governance_review/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=90 to 180 days; kind=clickable decision opening timed arbitration; requirements=claimant evidence or local institutions exist, target not annexed, at least one neutral crown or civic observer available; success=a locally accepted ruler, regency, civic settlement, or constitutional conversion resolves the dispute; partial=a temporary regency prevents war but claimant legitimacy remains contested; failure=rival claimants mobilise, royal-bloc cohesion falls, and the target may leave or form a rival council; cleanup=cancel if the target government changes, the throne is abolished by a valid settlement, or civil war makes arbitration impossible. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","96","balance_food_and_industrial_plan","Constitutional route crises","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.balance_food_and_industrial_plan = 96; common/decisions/012_africa_decisions.txt declares africa_select_balance_food_and_industrial_plan; common/scripted_effects/012_africa_action_effects.txt profile #96 is governance_review/region/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=120 to 210 days; kind=timed objective family; requirements=at least one agricultural region and one industrial or mining region, functioning corridor, no duplicate plan; success=food supply stabilises while the selected industrial programme remains functional; partial=food or industry is preserved, while the other side loses output and demands a new settlement; failure=shortages, strikes, rural resistance, or coercive requisition raise bureaucratic pressure and regional distrust; cleanup=close on route change, resolved shortage, lost target regions, or replacement by a later planning system. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","97","review_victorious_commander_loyalty","Constitutional route crises","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.review_victorious_commander_loyalty = 97; common/decisions/012_africa_decisions.txt declares africa_select_review_victorious_commander_loyalty; common/scripted_effects/012_africa_action_effects.txt profile #97 is governance_review/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=30 to 90 days; kind=clickable decision with follow-up event; requirements=commander and assigned forces exist, no current review, central command can contact the formation; success=the commander accepts rotation, constitutional subordination, retirement, or a defined lawful office; partial=the commander remains in place under monitoring and reduced independent access; failure=loyalty crisis, rogue command, coup pressure, or regional mutiny begins; cleanup=remove if commander dies, force dissolves, route hands over to civilian rule, or the loyalty crisis becomes open war. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","98","ratify_confederal_emergency_action","Constitutional route crises","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.ratify_confederal_emergency_action = 98; common/decisions/012_africa_decisions.txt declares africa_select_ratify_confederal_emergency_action; common/scripted_effects/012_africa_action_effects.txt profile #98 is governance_review/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract; parent-owned late-family UI call sites remain in the existing selector surface. Matrix requires duration=90 to 180 days; kind=timed ratification mission; requirements=emergency is still active, affected members exist, no duplicate ratification, action was not a terminal world-end measure; success=enough members ratify the action and define its limits; partial=a smaller coalition keeps the action while dissenting members receive an opt-out; failure=the action lapses, exit contagion rises, and one member may challenge League leadership; cleanup=close when the emergency ends, action expires, affected members leave, or the route changes. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
