reservation_group,region,baseline_state_ids,baseline_state_names,package_ids,maximum_automatic_packages_per_wave,map_rule,host_survival_rule,implementation_note
RG-LAOS-VIETNAM-HIGHLANDS,"Southeast Asia, East Asia, and Oceania",670 | 671 | 670|671,"Laos || Tonkin or central Vietnamese coastal map group, with a Champa substate required || Laos | Tonkin, only after a named Hmong regional package is selected",IW-166 | IW-167 | IW-168,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-LAZISTAN,"Caucasus, Anatolia, and Mesopotamia",,"Lazistan or Trabzon coastal map group, current-map state required",IW-067,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-LEVANT-MESOPOTAMIA-COARSE,"Caucasus, Anatolia, and Mesopotamia | Levant and Arabia",291 | 554 | 677 | 553 | 454,"Baghdad || Damascus, with a Jabal al-Druze substate required || Aleppo, with a distinct Syrian coastal state required || Lebanon || Palestine",IW-059 | IW-079 | IW-080 | IW-081 | IW-082,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-LURISTAN,"Caucasus, Anatolia, and Mesopotamia",,"Luristan map group, current-map state required",IW-061,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-MAGHREB-MOUNTAIN,North Africa and Sahara,460 | 462,"Rif map group, use the registered tag core set in the installed build || Constantine, with a Kabyle mountain substate required || Marrakech, only after a named Atlas community package is selected",IW-083 | IW-084 | IW-092,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-MAHRA,Levant and Arabia,,"Mahra map group, current-map state required",IW-077,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-MAINLAND-SE-ASIA-COARSE,"Southeast Asia, East Asia, and Oceania",640 | 288,"Pattani or southern Siam map group, current-map state required || Mandalay or Shan States map group, current-map state required || Burma, with a named Karen district package required || Burma, with a Lower Burma or Mon substate required || Mandalay or Kachin highland map group, current-map state required || Burma, with a named Chin district package required || Burma, with an Arakan or Rakhine coastal substate required || Shan States map group, with a Wa substate required",IW-158 | IW-159 | IW-160 | IW-161 | IW-162 | IW-163 | IW-164 | IW-165,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-MESOAMERICA-CARIBBEAN-COARSE,Americas and Caribbean,474|475 | 474 | 476,"Yucatan | Chiapas, specific Maya member packages first || Yucatan || Oaxaca, negotiated Zapotec and Mixtec federation only || Mosquito Coast map group, use registered tag cores from the installed build || Named Garifuna coastal community map package, current-map substate required",IW-191 | IW-192 | IW-193 | IW-194 | IW-195,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-MIDDLE-VOLGA-KAZAN,"Volga, Urals, Siberia, and Far East",249|256 | 249 | 256,"Kazan | Cheboksary || Kazan || Cheboksary || Cheboksary, only if a distinct Mari substate exists in the installed map",IW-043 | IW-044 | IW-046 | IW-047,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-MORDOVIA,"Volga, Urals, Siberia, and Far East",,"Mordovia or Penza map group, current-map split required",IW-049,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-NEW-GUINEA,"Southeast Asia, East Asia, and Oceania",669 | 523,"West Papua, only after a named people and district package is selected || Papua, only after a named people and district package is selected",IW-157 | IW-178,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-NIGERIA-COARSE,West and Central Africa,556 | 558,"French West Africa, with an Abomey or Dahomey state required || Nigeria, with Benin City as the required capital location || Nigeria, with Oyo or Ibadan as the required capital location || Nigeria, with Sokoto as the required capital location || Nigeria or Lake Chad map group, with a Bornu state required || Nigeria, reserved for a later Hausa federal formable || Nigeria, with an Aro or southeast Nigerian substate required || Nigeria, with a southeast Nigerian or Biafran state required",IW-095 | IW-096 | IW-097 | IW-098 | IW-099 | IW-100 | IW-106 | IW-107,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-NORTH-AMERICAN-INDIGENOUS-SUBSTATES,Americas and Caribbean,,"Cherokee Nation map package, current-map substate required || Haudenosaunee member-nation map package, negotiated formable only || Lakota treaty-territory map package, current-map substate required || Diné or Navajo Nation map package, current-map substate required || Named Pueblo map package, broad Pueblo federation is not automatic",IW-186 | IW-187 | IW-188 | IW-189 | IW-190,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-NORTHEAST-HIMALAYA,South Asia and Himalaya,432 | 441|432,"Assam || Assam, with a named Naga highland substate required || Manipur map group, use registered tag cores from the installed build || Sikkim map group, use registered tag cores from the installed build || Himalayan state group, formable only",IW-145 | IW-146 | IW-147 | IW-148 | IW-149,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-NORTHERN-MESOPOTAMIA,"Caucasus, Anatolia, and Mesopotamia",676 | 421,Mosul || Kurdistan,IW-058 | IW-060,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-NORTHWEST-SOUTH-ASIA,South Asia and Himalaya,444|445 | 442 | 441,Baluchistan | Quetta || Peshawar || Kashmir,IW-137 | IW-138 | IW-139,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-PACIFIC-ISLANDS,"Southeast Asia, East Asia, and Oceania",726 | 636 | 684,"Samoa || Tonga island state, current-map state required || Fiji || Caroline Islands, with additional Micronesian members added by consent",IW-175 | IW-176 | IW-177 | IW-179,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-PONTUS,"Caucasus, Anatolia, and Mesopotamia",,"Pontic or Trabzon coastal map group, current-map state required",IW-068,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-PUNJAB-SIKH,South Asia and Himalaya,440,"Punjab || Punjab, mutually exclusive with the broad Punjab package",IW-134 | IW-135,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-RHINE-SAAR,Northern and Western Europe,51 | 42,"Rhineland || Moselland, used only as a Saar compact if a unique host remnant remains",IW-008 | IW-010,2,"This group admits exactly the IW-008/IW-010 pair when anchors 51 and 42 are both unique and each host-survival check succeeds. No third package or duplicate anchor is allowed; other identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve one protected remnant state for every affected host before the pair is locked. If both anchors share GER, the pair still uses the ordinary per-host protected-state selector and fails closed when no safe remnant remains.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-SAHARA-CONFEDERATIONS,North Africa and Sahara,514|515,"Algerian Desert | Southern Sahara, only after a named confederation package is selected || Wadai or Ouaddai map group, current-map state required || Tibesti or Toubou map group, current-map state required",IW-088 | IW-090 | IW-091,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-SOUTH-INDIA,South Asia and Himalaya,427 | 425 | 425|427,"Hyderabad || Mysore || Travancore or southern Kerala map group, current-map state required || Tamil Nadu or Madras map group, use registered tag cores from the installed build || Southern Indian state group, formable only",IW-140 | IW-141 | IW-142 | IW-143 | IW-144,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-SOUTHERN-AFRICA-COARSE,Southern Africa and Indian Ocean,,"Natal or Zululand map group, current-map state required || Matabeleland map group, current-map state required || Eastern Cape or Xhosa map group, current-map state required || Lesotho or Basutoland map group, current-map state required || Eswatini or Swaziland map group, current-map state required || Barotseland map group, use registered tag cores from the installed build || Herero central Namibian map group, current-map state required || Nama southern Namibian map group, current-map state required || Ovambo northern Namibian map group, current-map state required",IW-121 | IW-122 | IW-123 | IW-124 | IW-125 | IW-126 | IW-127 | IW-128 | IW-129,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-SOUTHERN-CONE,Americas and Caribbean,512|507,"Araucanía or south-central Chile map group, Mapuche federation only || Patagonia | Magallanes || Patagonia | Magallanes, hidden restoration route only",IW-197 | IW-203 | IW-204,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-SUMATRA,"Southeast Asia, East Asia, and Oceania",672,"Sumatra, with Banda Aceh as the required capital location || Sumatra, with a West Sumatra substate required || Sumatra, with a Riau substate required",IW-150 | IW-151 | IW-152,1,"At most one automatic package from this group can reserve the same coarse state in one wave. Additional identities require a current-map substate, negotiated formable, later secession, or scenario variant.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-ZANZIBAR,"East Africa, Horn, and Great Lakes",,"Zanzibar island state, current-map state required",IW-116,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
