package_id,working_name,resolved_public_name_direction,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,modern_institutional_bridge,leadership_resolution,symbol_resolution,sensitivity_resolution,source_ids,research_confidence,implementation_recheck
IW-110,Rwanda,Rwanda,RWA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Rwanda map group, use registered tag cores from the installed build",RG-GREAT-LAKES-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-111,Burundi,Burundi,BRD,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Burundi map group, use registered tag cores from the installed build",RG-GREAT-LAKES-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-112,Ankole,Ankole,EHX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,548,"Uganda, with an Ankole substate required",RG-GREAT-LAKES-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-113,Harar,Harar,HAR,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Harar map group, use registered tag cores from the installed build",RG-HORN-HIGHLANDS-COARSE,"Use period monarchies, sultanates, municipal institutions, mission and school networks, veterans, pastoral councils, and regional administrations. Broad identities require named member packages.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-114,Afar state,Afar state,AFA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,268,"French Somaliland, with an Afar or Aussa state required",RG-HORN-HIGHLANDS-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-115,Somaliland sultanate federation,Northern Somali Sultanate Federation,SOM,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,269|559,"British Somaliland | Somaliland, northern package only",RG-HORN-HIGHLANDS-COARSE,Use a congress of named northern Somali sultanates with member vetoes. Do not present one clan or dynasty as all Somali communities.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a congress of named northern Somali sultanates with member vetoes. Do not present one clan or dynasty as all Somali communities.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR | ETH-SOMALI,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-116,Zanzibar,Zanzibar,ELX,reserve_new_event6_X_tag,scenario_variant_only,,"Zanzibar island state, current-map state required",RG-ZANZIBAR,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-117,Kilwa restoration,Kilwa restoration,EMX,reserve_new_event6_X_tag,high_chaos_only,546,"Tanganyika, with a Kilwa coastal substate required",RG-546,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-118,Maasai regional state,Named Maasai Territorial State,ENX,reserve_new_event6_X_tag,specific_community_variant_only,546|547,"Tanganyika | Kenya, only after a named local Maasai section is selected",RG-546-547,Use a named local Maasai territorial section and a concrete district. A pan-Maasai state is not automatic.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named local Maasai territorial section and a concrete district. A pan-Maasai state is not automatic.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR | ETH-MAASAI,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-119,Tigray,Tigray,TIG,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Tigray map group, use registered tag cores from the installed build",RG-HORN-HIGHLANDS-COARSE,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-120,Oromo regional federation,Named Oromo Regional Federation,ORO,reuse_registered_tag,specific_community_variant_only,,"Oromo regional map group, use one named regional package and registered tag cores",RG-HORN-HIGHLANDS-COARSE,Use one named Oromo regional package and a federal charter. The registered tag does not authorize a maximal map.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use one named Oromo regional package and a federal charter. The registered tag does not authorize a maximal map.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EAFR | ETH-OROMO,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-121,Zulu,Zulu,EQX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Natal or Zululand map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-122,Ndebele,Ndebele,ERX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Matabeleland map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-123,Xhosa,Xhosa,ESX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Eastern Cape or Xhosa map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,"Use period monarchies, chieftaincy, mission-educated civic groups, labor, veterans, municipal government, and community land institutions. Genocide and dispossession are treated gravely.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-124,Basotho,Basotho,HZX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Lesotho or Basutoland map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Recheck HZX immediately before commit, bind an exact Basutoland state, confirm host survival, and verify final asset provenance."
IW-125,Eswatini,Eswatini,EUX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Eswatini or Swaziland map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-126,Barotseland,Barotseland,BAR,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Barotseland map group, use registered tag cores from the installed build",RG-SOUTHERN-AFRICA-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-127,Herero state,Herero state,EWX,reserve_new_event6_X_tag,specific_community_variant_only,,"Herero central Namibian map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,Use community leadership and survival institutions. Genocide history is treated gravely and never as a military flavor bonus.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use community leadership and survival institutions. Genocide history is treated gravely and never as a military flavor bonus.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR | ETH-HERERO-NAMA,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-128,Nama state,Nama state,EXX,reserve_new_event6_X_tag,specific_community_variant_only,,"Nama southern Namibian map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,Use a named Nama community package with the same grave treatment of genocide and land dispossession.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named Nama community package with the same grave treatment of genocide and land dispossession.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR | ETH-HERERO-NAMA,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-129,Ovambo state,Ovambo state,EYX,reserve_new_event6_X_tag,specific_community_variant_only,,"Ovambo northern Namibian map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,Use one Ovambo kingdom or district package. Do not merge all northern Namibian communities into a single invented government.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use one Ovambo kingdom or district package. Do not merge all northern Namibian communities into a single invented government.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR | ETH-NAMIBIA,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-130,Madagascar restoration,Madagascar,MAD,reuse_registered_tag,automatic_pool_ready_if_not_living,543,Madagascar,RG-543,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-131,Comoros,Comoros,FAX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,708,Comoro Islands,RG-708,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-132,Mauritius,Mauritius,FBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,707,Mauritius,RG-707,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SAFR,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-133,Bengal,Bengal,BAN,reuse_registered_tag,formable_or_route_only,430|431,"East Bengal | West Bengal, not an automatic unified release",RG-BENGAL-UNION,A unified Bengal package is formable only. East and West Bengal can appear separately where the installed map and host survival permit.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,A unified Bengal package is formable only. East and West Bengal can appear separately where the installed map and host survival permit.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SASIA | ETH-BENGAL,resolved_by_restriction,"Gate every Event 6 addition behind the Event 6 origin, require BAN not to be living, preserve the registered BAN tree and the GOE/RAJ/UK release route, keep unified Bengal formable-only, and verify final asset provenance."
IW-134,Punjab,Punjab,FDX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,440,Punjab,RG-PUNJAB-SIKH,A compact Punjab package can release from one state. Any cross-border or all-Punjab claim is later diplomacy or formable content.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,A compact Punjab package can release from one state. Any cross-border or all-Punjab claim is later diplomacy or formable content.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SASIA | ETH-PUNJAB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-135,Sikh state,Sikh Commonwealth or Khalistan by route,KHL,reuse_registered_tag,high_chaos_only,440,"Punjab, mutually exclusive with the broad Punjab package",RG-PUNJAB-SIKH,The Sikh package is mutually exclusive with a broad Punjab release and must not claim all Punjabi communities.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,The Sikh package is mutually exclusive with a broad Punjab release and must not claim all Punjabi communities.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SASIA | ETH-PUNJAB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-136,Sindh,Sindh,SIN,reuse_registered_tag,automatic_pool_ready_if_not_living,443,Sind,RG-443,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SASIA,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-137,Balochistan,Balochistan,BLC,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,444|445,Baluchistan | Quetta,RG-NORTHWEST-SOUTH-ASIA,Use Balochistan or Kalat according to the exact tag and state set. Cross-border areas remain ambitions.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use Balochistan or Kalat according to the exact tag and state set. Cross-border areas remain ambitions.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SASIA | ETH-BALOCH,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-138,Pashtunistan,Pashtunistan,PSH,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,442,Peshawar,RG-NORTHWEST-SOUTH-ASIA,"Use a northwest frontier anchor. A cross-border Pashtunistan is a later route, not an opening map.","Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,"Use a northwest frontier anchor. A cross-border Pashtunistan is a later route, not an opening map.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SASIA | ETH-PASHTUN,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
