candidate_key,public_name,region,subregion,identity_type,package_tier,historical_basis,default_league_role,primary_gameplay_hooks,overlap_group,research_status,source_anchor
kilwa,Kilwa,Swahili coast and western Indian Ocean,East Africa and islands,sultanate and port city,A,major Swahili port and trade power,regional anchor,"Indian Ocean trade, coinage, ports, gold route",swahili_coast,grounded candidate,UNESCO Kilwa anchor
zanzibar,Zanzibar,Swahili coast and western Indian Ocean,East Africa and islands,sultanate and island state,A,island sultanate and trade centre,regional anchor,"ports, cloves, navy, island politics",swahili_coast,grounded candidate,user direction and specialist review
mombasa,Mombasa,Swahili coast and western Indian Ocean,East Africa and islands,city-state and sultanate,B,Swahili port city,associate,"fortified port, trade, naval access",swahili_coast,grounded candidate,specialist review required
malindi,Malindi,Swahili coast and western Indian Ocean,East Africa and islands,city-state,B,Swahili port city,associate,"trade, diplomacy, navigation",swahili_coast,grounded candidate,specialist review required
lamu,Lamu,Swahili coast and western Indian Ocean,East Africa and islands,city-state,B,Swahili port city,associate,"trade, scholarship, dhow fleets",swahili_coast,grounded candidate,specialist review required
pate,Pate,Swahili coast and western Indian Ocean,East Africa and islands,city-state,B,Swahili island city-state,associate,"island trade, court, maritime rivalry",swahili_coast,grounded candidate,specialist review required
brava,Barawa,Swahili coast and western Indian Ocean,East Africa and islands,city-state,B,Somali and Swahili port city,associate,"Indian Ocean trade, scholarship, port defence",swahili_coast,grounded candidate,specialist review required
mogadishu,Mogadishu,Swahili coast and western Indian Ocean,East Africa and islands,city-state and sultanate,B,major Somali port and commercial centre,regional anchor or associate,"trade, coinage, urban industry, diplomacy",swahili_coast,grounded candidate,specialist review required
merca,Merca,Swahili coast and western Indian Ocean,East Africa and islands,city-state,C,Somali coastal city,protected partner,"port, agriculture, local trade",swahili_coast,grounded candidate,specialist review required
sofala,Sofala,Swahili coast and western Indian Ocean,East Africa and islands,port city-state,B,southern Swahili gold-trade port,associate,"gold export, harbour, hinterland diplomacy",swahili_coast,grounded candidate,specialist review required
tumbatu,Tumbatu,Swahili coast and western Indian Ocean,East Africa and islands,island polity,C,Zanzibar archipelago island identity,protected partner,"island defence, fishing, local monarchy",swahili_islands,grounded candidate,specialist review required
pemba,Pemba,Swahili coast and western Indian Ocean,East Africa and islands,island polity,C,Zanzibar archipelago island identity,protected partner,"cloves, ports, island autonomy",swahili_islands,grounded candidate,specialist review required
mafia,Mafia,Swahili coast and western Indian Ocean,East Africa and islands,island polity,C,Swahili island trade identity,protected partner,"island port, fishing, local autonomy",swahili_islands,grounded candidate,specialist review required
comoros,Comoros,Swahili coast and western Indian Ocean,East Africa and islands,island federation,A,Comorian sultanates and island identity,regional anchor,"island federation, ports, Indian Ocean diplomacy",comoros_web,grounded candidate,user direction and specialist review
ngazidja,Ngazidja,Swahili coast and western Indian Ocean,East Africa and islands,island sultanate,B,Grande Comore political identity,associate,"island courts, ports, volcanic terrain",comoros_web,grounded candidate,specialist review required
ndzuwani,Ndzuwani,Swahili coast and western Indian Ocean,East Africa and islands,island sultanate,B,Anjouan political identity,associate,"ports, island court, diplomacy",comoros_web,grounded candidate,specialist review required
mwali,Mwali,Swahili coast and western Indian Ocean,East Africa and islands,island sultanate,C,Mohéli political identity,protected partner,"island autonomy, ports, agriculture",comoros_web,grounded candidate,specialist review required
maore,Maore,Swahili coast and western Indian Ocean,East Africa and islands,island sultanate,C,Mayotte political identity,protected partner,"lagoon defence, ports, local autonomy",comoros_web,grounded candidate,specialist review required
mapungubwe,Mapungubwe,Southern Africa,Southern Africa,archaeological kingdom identity,B,early southern African state and trade centre,restoration member,"gold, hilltop court, trade routes",zimbabwe_web,grounded candidate,specialist review required
great_zimbabwe,Great Zimbabwe,Southern Africa,Southern Africa,civilisational formable,A,Shona stone-city and trade legacy,regional anchor,"stone cities, gold, cattle, trade",zimbabwe_web,grounded candidate,UNESCO Great Zimbabwe anchor
torwa,Torwa,Southern Africa,Southern Africa,dynastic kingdom,B,Khami-linked dynasty,restoration member,"stone centres, cattle, gold",zimbabwe_web,grounded candidate,specialist review required
mutapa,Mutapa,Southern Africa,Southern Africa,kingdom and empire,A,Zambezi and Zimbabwe plateau state,regional anchor,"gold, river trade, royal administration",zimbabwe_web,grounded candidate,user direction and specialist review
rozwi,Rozwi,Southern Africa,Southern Africa,kingdom and confederation,A,Changamire state and military identity,regional anchor,"stone centres, cattle, army, confederation",zimbabwe_web,grounded candidate,user direction and specialist review
butua,Butua,Southern Africa,Southern Africa,kingdom,C,south-western Zimbabwe polity,protected partner,"cattle, stone centres, local court",zimbabwe_web,grounded candidate,specialist review required
mthwakazi,Mthwakazi,Southern Africa,Southern Africa,kingdom,A,Ndebele state identity,regional anchor,"regimental system, cattle, royal settlement",southern_highveld,grounded candidate,user direction and specialist review
zulu,Zulu,Southern Africa,Southern Africa,kingdom,A,Zulu monarchy and regimental state,regional anchor,"regiments, royal court, military reform",nguni_web,grounded candidate,user direction and specialist review
ndwandwe,Ndwandwe,Southern Africa,Southern Africa,kingdom,B,Nguni regional power,rival or associate,"regiments, regional rivalry, migration",nguni_web,grounded candidate,specialist review required
swazi,Eswatini,Southern Africa,Southern Africa,kingdom,A,Swazi monarchy and state,regional anchor,"monarchy, regiments, mountain defence",nguni_web,grounded candidate,specialist review required
xhosa,Xhosa,Southern Africa,Southern Africa,kingdom and chiefdom network,B,Xhosa political identities,associate,"frontier warfare, cattle, chiefdom congress",nguni_web,grounded candidate,specialist review required
thembu,Thembu,Southern Africa,Southern Africa,kingdom,C,Thembu monarchy,protected partner,"royal legitimacy, frontier politics",nguni_web,grounded candidate,specialist review required
mpondo,Mpondo,Southern Africa,Southern Africa,kingdom,C,Mpondo monarchy,protected partner,"coastal hills, royal autonomy",nguni_web,grounded candidate,specialist review required
basotho,Basotho,Southern Africa,Southern Africa,kingdom,A,Basotho mountain kingdom,regional anchor,"mountain defence, cavalry, diplomacy",southern_highveld,grounded candidate,user direction and specialist review
pedi,Pedi,Southern Africa,Southern Africa,kingdom,B,Pedi or Marota state,associate,"fortified hills, regiments, mining region",southern_highveld,grounded candidate,specialist review required
tswana,Tswana,Southern Africa,Southern Africa,federal identity,B,Tswana chiefdom and kingdom network,associate,"kgotla councils, cattle, federated settlements",tswana_web,grounded candidate,specialist review required
bangwato,Bangwato,Southern Africa,Southern Africa,kingdom and chiefdom,B,major Tswana polity,associate,"kgotla, cattle, desert routes",tswana_web,grounded candidate,specialist review required
bakwena,Bakwena,Southern Africa,Southern Africa,kingdom and chiefdom,C,Tswana polity,protected partner,"kgotla, cattle, local autonomy",tswana_web,grounded candidate,specialist review required
batawana,Batawana,Southern Africa,Southern Africa,kingdom and chiefdom,C,Okavango-region Tswana polity,protected partner,"wetland routes, cattle, local court",tswana_web,grounded candidate,specialist review required
barotse,Barotse,Southern Africa,Southern Africa,kingdom,A,Lozi or Barotse monarchy,regional anchor,"floodplain administration, river transport, monarchy",zambezi_web,grounded candidate,user direction and specialist review
kololo,Kololo,Southern Africa,Southern Africa,kingdom,C,nineteenth-century Zambezi state,rare restoration,"mobile army, river routes, succession",zambezi_web,grounded candidate,specialist review required
maravi,Maravi,Southern Africa,Southern Africa,confederation and empire,B,Lake Malawi and Shire political network,associate,"lake routes, agriculture, confederation",malawi_web,grounded candidate,specialist review required
yao,Yao,Southern Africa,Southern Africa,chiefdom and trade network,B,Yao political and commercial networks,associate,"caravans, lake routes, local chiefs",malawi_web,grounded candidate,specialist review required
gaza,Gaza,Southern Africa,Southern Africa,kingdom,B,Gaza Nguni state in Mozambique,rival or associate,"regiments, migration, river valleys",mozambique_web,grounded candidate,specialist review required
nama,Nama,Southern Africa,Southern Africa,confederation,B,Nama political and pastoral identity,associate,"desert mobility, mounted troops, local councils",southwest_africa,grounded candidate,specialist review required
herero,Herero,Southern Africa,Southern Africa,pastoral confederation,B,Herero political identity,associate,"cattle, mounted defence, memory politics",southwest_africa,grounded candidate,specialist review required
ondonga,Ondonga,Southern Africa,Southern Africa,Ovambo kingdom,B,Ovambo monarchy,associate,"agriculture, local monarchy, border defence",ovambo_web,grounded candidate,specialist review required
uukwanyama,Uukwanyama,Southern Africa,Southern Africa,Ovambo kingdom,B,Ovambo monarchy across modern border,associate,"cross-border settlement, monarchy, defence",ovambo_web,grounded candidate,specialist review required
griqua,Griqua,Southern Africa,Southern Africa,republic and polity,C,Griqua state identities,protected partner,"mounted forces, frontier diplomacy, mixed institutions",cape_frontier,grounded candidate,specialist review required
merina,Merina,Madagascar and nearby islands,Indian Ocean islands,kingdom,A,Madagascar highland monarchy,regional anchor,"highland administration, monarchy, island integration",madagascar_web,grounded candidate,UNESCO Ambohimanga anchor
betsimisaraka,Betsimisaraka,Madagascar and nearby islands,Indian Ocean islands,confederation,B,eastern Madagascar confederation,associate,"coastal trade, confederal politics, forests",madagascar_web,grounded candidate,specialist review required
sakalava,Sakalava,Madagascar and nearby islands,Indian Ocean islands,kingdom confederation,A,western Madagascar royal identities,regional anchor or rival,"cattle, coastal routes, monarchy",madagascar_web,grounded candidate,specialist review required
boina,Boina,Madagascar and nearby islands,Indian Ocean islands,kingdom,B,northern Sakalava kingdom,associate,"ports, cattle, royal court",madagascar_web,grounded candidate,specialist review required
menabe,Menabe,Madagascar and nearby islands,Indian Ocean islands,kingdom,B,western Sakalava kingdom,associate,"cattle, coastal defence, royal legitimacy",madagascar_web,grounded candidate,specialist review required
betsileo,Betsileo,Madagascar and nearby islands,Indian Ocean islands,kingdom network,B,southern highland political identities,associate,"rice terraces, highland defence, local courts",madagascar_web,grounded candidate,specialist review required
antemoro,Antemoro,Madagascar and nearby islands,Indian Ocean islands,kingdom and scholarly network,C,south-eastern Madagascar identity,protected partner,"manuscripts, coastal trade, local authority",madagascar_web,grounded candidate,specialist review required
antandroy,Antandroy,Madagascar and nearby islands,Indian Ocean islands,regional polity,C,southern Madagascar political identity,protected partner,"arid defence, cattle, local autonomy",madagascar_web,grounded candidate,specialist review required
mahafaly,Mahafaly,Madagascar and nearby islands,Indian Ocean islands,regional polity,C,south-western Madagascar political identity,protected partner,"arid defence, sacred sites, cattle",madagascar_web,grounded candidate,specialist review required
bara,Bara,Madagascar and nearby islands,Indian Ocean islands,regional polity,C,southern central Madagascar identity,protected partner,"cattle, mobile defence, local chiefs",madagascar_web,grounded candidate,specialist review required
antanosy,Antanosy,Madagascar and nearby islands,Indian Ocean islands,kingdom and regional polity,C,south-eastern Madagascar identity,protected partner,"coastal trade, local monarchy",madagascar_web,grounded candidate,specialist review required
sihanaka,Sihanaka,Madagascar and nearby islands,Indian Ocean islands,regional polity,C,Alaotra-region identity,protected partner,"wetland agriculture, local autonomy",madagascar_web,grounded candidate,specialist review required
pan_high_chaos,Pan,High chaos,Fictional and supernatural,nonhuman chimpanzee nation,A,fictional high-chaos actor,high-chaos member or rival,"sappers, forest intelligence, stolen machinery",high_chaos_forest,fictional approved direction,user direction and event spec
gorilla_kingdom,Gorilla Kingdom,High chaos,Fictional and supernatural,nonhuman gorilla nation,A,fictional high-chaos actor,high-chaos member or rival,"heavy infantry, mountain forests, royal challenge",high_chaos_forest,fictional approved direction,user direction and event spec
the_green,The Green,High chaos,Fictional and supernatural,supernatural forest polity,A,fictional ecological actor,high-chaos member or rival,"forest expansion, ecological wrath, concealment",high_chaos_nature,fictional approved direction,user direction and event spec
living_rivers,Living Rivers,High chaos,Fictional and supernatural,supernatural river federation,A,fictional ecological actor,high-chaos member or rival,"flood control, river movement, water bargaining",high_chaos_nature,fictional approved direction,user direction and event spec
stoneborn,Stoneborn,High chaos,Fictional and supernatural,living-statue nation,A,fictional ancient-host actor,high-chaos member or rival,"stone cohorts, ruins, siege endurance",high_chaos_ancient,fictional approved direction,user direction and event spec
the_rain,The Rain,High chaos,Fictional and supernatural,weather prophet state,B,fictional weather actor,high-chaos associate or rival,"floods, crop recovery, storm warfare",high_chaos_weather,fictional approved direction,user direction and event spec
the_drought,The Drought,High chaos,Fictional and supernatural,weather prophet state,B,fictional weather actor,high-chaos associate or rival,"supply denial, desert expansion, heat warfare",high_chaos_weather,fictional approved direction,user direction and event spec
ancient_hosts,Ancient Hosts,High chaos,Fictional and supernatural,supernatural host confederation,A,fictional revived armies,high-chaos member or rival,"ancient formations, relic sites, oath politics",high_chaos_ancient,fictional approved direction,user direction and event spec
