decision_key,family,phase,owner,target,kind,visibility,requirements,dynamic_cost,duration_band,success,partial_success,failure,values_changed,ai_logic,cleanup
mobilise_continental_defence,Scramble response,post unification,Africa,continent,timed mobilisation mission,expedition or coalition war likely,common reserve and transport network,"equipment, manpower, fuel, trains, civilian output",90 to 240 days,regional commands ready and members gain confidence,partial mobilisation protects key coasts,mobilisation strains economy and raises burden,"readiness, burden, confidence, colonial pressure",mobilise when intervention probability is high,demobilise or convert to war economy after crisis
disrupt_expedition_planning,Scramble response,post unification,Africa,foreign coalition,intelligence mission,coalition planning known,"agents, access, naval intelligence","intelligence assets, funds, exposure risk",90 to 180 days,expedition delayed or split,one member withdraws support,operation exposed and coalition unity rises,"colonial pressure, authority",target vulnerable coalition links and avoid hopeless operations,clear network and apply cooldown
offer_base_withdrawal_treaty,Scramble response,post unification,Africa,foreign base holder,diplomatic decision,foreign base or adjacent possession remains,negotiable access and no active total war,"lease compensation, transit rights, monitoring",120 to 300 days,base withdrawn or converted to limited treaty access,long transition,talks fail and fortification expands,"colonial pressure, confidence, authority",offer when peaceful removal is strategically better,"transfer base, record treaty, clear claim dispute"
call_global_anti_colonial_conference,Scramble response,post unification,Africa,independent and colonial peoples,diplomatic congress,Africa is one and authority high,safe venue and global contacts,"political capital, transport, security, aid commitments",180 to 360 days,recognition network and foreign movements strengthen,symbolic conference,repression or boycott reduces effect,"authority, colonial pressure, reach",call when Africa can protect delegates and follow commitments,"close conference, spawn follow-up missions, clear delegates"
break_intervention_coalition,Scramble response,post unification,Africa,foreign coalition,multi-target campaign,coalition exists and war not yet terminal,"diplomacy, intelligence, trade, military deterrence",varied costs per target and limited simultaneous campaigns,180 to 480 days,coalition loses enough members to cancel war,intervention delayed,coalition hardens and launches expedition,"colonial pressure, authority, confidence",target members with weak commitment and high cost sensitivity,clear campaign when coalition dissolves or war begins
sponsor_continent_unifier,World order,post unification,Africa,eligible continent movement,strategic decision,Africa unified and target continent candidate exists,route selected and global chaos high enough,"equipment, advisers, industry, convoys, diplomatic exposure",multi-stage 360 to 900 days,target receives unique unifier package and alliance link,movement gains limited regional power,sponsorship fails or creates hostile client,"authority, burden, global pressure","choose strategically useful and viable movements, avoid simultaneous overextension","end sponsorship on success, collapse, betrayal, or target world-end conflict"
mediate_continent_union,World order,terminal approach,Africa,another continent unifier,constitutional mission,both unified and relations high,"compatible routes, border and representation settlement","major political concessions, shared command, economic transition",540 to 1080 days,dynamic two-continent union forms,confederation or alliance only,talks fail and rivalry intensifies,"authority, burden, global rivalry","attempt with compatible ideology, strength, and public support","replace tags or cosmetic identity, reconcile factions, clear old treaties"
prepare_continental_war,World order,terminal,continent-scale power,rival continent,war preparation mission,terminal route active and target eligible,"world chaos threshold, logistics, strategic access","massive equipment, fuel, convoys, trains, manpower, stability",360 to 900 days,war goal and campaign plan unlock,limited proxy conflict,"preparation exposed, rival strikes first","global rivalry, readiness, burden",prepare only against reachable target with viable coalition,"clear plan on alliance, union, target collapse, or war start"
force_continent_submission,World order,terminal,continent-scale power,defeated rival continent,postwar settlement,rival defeated in terminal war,"occupation, legitimacy, union route","garrison, reconstruction, political settlement, equipment",720 to 1440 days,"rival integrated, federated, or annexed according to route",puppet continent or armistice,resistance and renewed continental war,"burden, authority, global rivalry",choose sustainable settlement based on route and resistance,remove obsolete rival identity only after settlement completion
form_dynamic_two_continent_union,World order,terminal approach,Africa and partner,both continent identities,formation decision,"required political, territorial, and diplomatic conditions",no terminal war between partners and union plan complete,"constitutional capacity, integration burden, shared defence, member votes",instant after long preparation,new readable union name and joint package,loose dual federation,member revolt or leadership crisis,"authority, burden, confidence, global rivalry",AI forms only with high compatibility and manageable burden,"switch identity, preserve regional systems, close duplicate sponsor routes"
declare_the_world_is_one,World order,terminal,last continent-scale power,global,terminal formation decision,terminal wars active and only one eligible power remains,world_end not already set and all rivals resolved,campaign-ending political and administrative commitment,instant after victory checks,The World terminal identity forms and super-event fires,not applicable,invalid state blocks decision rather than using fallback,"world_end, authority, burden",AI fires when eligibility is complete,"set terminal flags, stop incompatible systems, close all continent-war decisions"
administer_world_regions,World order,terminal,The World,former continent regions,post-terminal governance mission,The World exists,regional settlement packages available,"garrisons, reconstruction, representation, transport",campaign-ending or optional epilogue,route-specific epilogue and stability,some regions remain autonomous,global revolt if burden ignored,"burden, authority, regional confidence",AI chooses route-consistent settlement,close after epilogue or campaign end
contain_terminal_high_chaos,World order,terminal,The World,remaining high-chaos actors,terminal containment mission,nonhuman or supernatural actors remain hostile,special countermeasures and access,"massive resources, research, ecological concessions, armies",360 to 1080 days,"actors integrated, contained, or defeated",regional truce,disaster chain continues after world victory,"ecological wrath, burden, authority",prioritise existential actors and use treaties when possible,"clear actors only through defined outcomes, never silent deletion"
convene_federal_deadlock_conference,Constitutional route crises,middle and late,federal host,deadlocked congress or named member dispute,clickable decision opening timed negotiation,federal route active and deadlock pressure blocks at least one major action,"two or more represented regions, no active conference, sufficient authority, affected members still valid",civilian administrative capacity plus political attention scaled by represented regions and the number of disputed clauses,90 to 150 days,"a compromise formula, executive adjustment, or bounded exception restores congress function",one disputed action proceeds under a temporary rule while deadlock pressure remains,"emergency rule debt rises, one strong member gains withdrawal support, and the blocked agenda remains closed","consent commitment up on success, central capacity may change, emergency rule debt up on coercive settlement","use when deadlock blocks defence, accession, or essential corridors and at least one compromise can retain the coalition","close when route changes, congress dissolves, dispute members disappear, or a settlement flag is recorded"
conduct_first_continental_election,Constitutional route crises,middle,republican host,continental electorate and participating regions,timed mission,"republic route active, franchise settled, provisional executive in place, and no completed first election","minimum regional participation, accessible capitals or polling centres, election legitimacy above collapse level, no terminal civil war","civilian administrative capacity, trains or convoys for remote polling, and temporary security commitment scaled by population and access",120 to 240 days,a recognised government takes office and regional acceptance is recorded,"the government is elected but one or more regions require a rerun, autonomy settlement, or observer mission","boycott, fraud, or insecurity creates an emergency republic and raises coup and secession pressure","election legitimacy, consent commitment, emergency rule debt, member confidence","start only when access and security make broad participation plausible, delay under direct invasion but not for routine convenience","remove after valid transfer, route collapse, government overthrow, or world_end"
arbitrate_continental_succession,Constitutional route crises,middle and late,council-of-crowns host,recognised throne with disputed succession,clickable decision opening timed arbitration,crowns route active and a recognised monarchy has an unresolved succession,"claimant evidence or local institutions exist, target not annexed, at least one neutral crown or civic observer available","authority, diplomatic staff, and temporary guard or convoy support scaled by distance, claimant count, and violence risk",90 to 180 days,"a locally accepted ruler, regency, civic settlement, or constitutional conversion resolves the dispute",a temporary regency prevents war but claimant legitimacy remains contested,"rival claimants mobilise, royal-bloc cohesion falls, and the target may leave or form a rival council","claimant legitimacy, member confidence, regional trust, royal-bloc cohesion","prefer neutral arbitration and local evidence, avoid imposing the host dynasty or military nominee","cancel if the target government changes, the throne is abolished by a valid settlement, or civil war makes arbitration impossible"
balance_food_and_industrial_plan,Constitutional route crises,middle,people's-union host,selected food-producing and industrial regions,timed objective family,"people's route active and food, labour, or industrial allocation pressure exceeds the safe band","at least one agricultural region and one industrial or mining region, functioning corridor, no duplicate plan","trains, trucks, civilian capacity, food reserve, and administrative labour scaled by distance and current shortages",120 to 210 days,food supply stabilises while the selected industrial programme remains functional,"food or industry is preserved, while the other side loses output and demands a new settlement","shortages, strikes, rural resistance, or coercive requisition raise bureaucratic pressure and regional distrust","food security, industrial capacity, revolutionary cohesion, regional equality, emergency rule debt","prioritise food survival, then preserve strategically essential production without stripping producing regions","close on route change, resolved shortage, lost target regions, or replacement by a later planning system"
review_victorious_commander_loyalty,Constitutional route crises,middle and late,military host,commander with exceptional prestige or autonomous force control,clickable decision with follow-up event,military route active and commander prestige or autonomous command pressure exceeds threshold,"commander and assigned forces exist, no current review, central command can contact the formation","command attention, officer replacements, and temporary readiness loss scaled by the commander’s force share",30 to 90 days,"the commander accepts rotation, constitutional subordination, retirement, or a defined lawful office",the commander remains in place under monitoring and reduced independent access,"loyalty crisis, rogue command, coup pressure, or regional mutiny begins","command cohesion, officer loyalty, central capacity, emergency rule debt, regional confidence","review early when one commander controls a dangerous share of the army, reward without granting an independent political machine","remove if commander dies, force dissolves, route hands over to civilian rule, or the loyalty crisis becomes open war"
ratify_confederal_emergency_action,Constitutional route crises,middle and late,confederal host,member states affected by an emergency action,timed ratification mission,confederal route active and the secretariat or defence council has acted before full approval,"emergency is still active, affected members exist, no duplicate ratification, action was not a terminal world-end measure","diplomatic staff, member concessions, and shared material compensation scaled by the number of affected members and sovereignty concern",90 to 180 days,enough members ratify the action and define its limits,a smaller coalition keeps the action while dissenting members receive an opt-out,"the action lapses, exit contagion rises, and one member may challenge League leadership","confederal cohesion, member confidence, central capacity, sovereignty concern","seek ratification quickly, accept a narrower coalition rather than force unanimous compliance","close when the emergency ends, action expires, affected members leave, or the route changes"
review_covenant_obligation,Constitutional route crises,high chaos,Covenant host,"human member, nonhuman actor, or bounded territory under an active obligation",clickable decision opening a dangerous review,"Covenant revealed and an obligation has become costly, unclear, breached, or contested","valid actor or territory, known obligation, mediator or containment capacity, no active review","local supplies, evacuation capacity, research or ritual resources, and member confidence scaled by wrath and affected population",60 to 180 days,"the obligation is renewed with limits, safely ended, or replaced by a contained settlement",temporary calm is restored while a follow-up boundary or evacuation mission remains,"wrath rises, the actor breaches containment, or human members revolt against the arrangement","favor, wrath, human confidence, disaster risk, containment pressure, deaths or displacement risk","prioritise civilian survival and bounded obligations, refuse irreversible sacrifices unless the world-end path is already active","close if actor is defeated, territory is lost, covenant route ends, or a breach event replaces the review"
hold_postwar_constitutional_review,Post-unification governance,post-unification,unified or near-unified Africa,continental constitution and unresolved wartime institutions,timed congress mission,"Africa is one or near-unified, major external war has ended, and emergency institutions remain","no active terminal war, at least four functioning regional councils, no duplicate review","civilian administrative capacity, regional delegates, transport support, and demobilisation burden scaled by war length and unresolved regions",180 to 360 days,the chosen constitution absorbs or dismantles wartime powers and opens its post-unification programme,some emergency institutions end while one major issue becomes a dedicated crisis branch,"coup, secession, election boycott, succession dispute, or confederal exit crisis emerges according to route","emergency rule debt, consent commitment, regional equality, central capacity, member confidence",start after existential danger passes and prioritise the largest unresolved constitutional debt,"remove after completed review, renewed terminal war, route overthrow, or world_end"
recover_failed_host_proof,Host opening,opening,selected host,failed first proof mission or abandoned protected partner,timed recovery mission,"the host failed its first proof, League formation remains possible, and no recovery attempt is active","host still controls a viable capital, at least one valid corridor or partner exists, no terminal defeat","equipment, trains or convoys, civilian capacity, and political concessions scaled by the original failure and host size",120 to 210 days,the host restores enough authority and confidence to convene the League without erasing the remembered failure,the League opens with reduced authority and a mandatory oversight or autonomy clause,the host loses the normal early mandate and must rebuild through a regional coalition or crisis route,"authority, regional trust, consent commitment, emergency rule debt, remembered failure state","attempt recovery when a credible partner and corridor remain, otherwise seek a regional coalition instead of repeating the same impossible mission","close after League formation, host replacement, route collapse, or a second failure"
promote_priority_member_package,Regional congress and restorations,regional and late,League host or regional council,"compact polity, autonomous region, or cultural body eligible for priority promotion",clickable congress decision,candidate meets promotion conditions and its full package is not already active,"viable compact territory or autonomy, local support, functioning institution, distinct economic or strategic role, unresolved relationship question","regional authority, administrative capacity, equipment for starting security, and development commitment scaled by candidate size and overlap",90 to 180 days,"the full country package activates with its starting problem, force identity, focus modules, and League relationship",the candidate gains autonomy or association and can qualify again after one missing condition is solved,"overlap dispute, access failure, or local refusal returns it to compact status and raises regional tension","regional trust, integration burden, claimant legitimacy, target confidence, overlap pressure","promote only candidates with viable play and a distinct role, avoid tag proliferation and inaccessible enclaves","remove when candidate becomes invalid, another settlement supersedes it, full package activates, or the region is annexed"
