package_id,working_name_not_final_localisation,depth_level,tag_policy,provisional_new_tag,region_overlay,earliest_pool_layer_and_band,opening_archetype,anchor_territory_direction,compact_territory_direction,regional_ambition_or_formable_family,starting_force_archetype,government_route_pool,signature_content_direction,historical_asset_source_mode,research_readiness,sensitivity_or_boundary_note,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,research_status
IW-057,Far Eastern Republic,Level 2,reuse_registered_tag_if_present_else_provisional_X,CEX,"Volga, Urals, Siberia, and Far East","Layer C, Rising",railway and port republic,Vladivostok or Khabarovsk direction if host survives,compact Far Eastern corridor,Far Eastern federation,"defecting regulars, railway troops, coastal guards","constitutional, socialist, military, patron client","railway, ports, Japanese and American patron pressure",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,FER,reuse_registered_tag,automatic_pool_ready_if_not_living,408|409,Vladivostok | Khabarovsk,RG-408-409,high
IW-058,Assyria,Level 3,reuse_registered_tag_if_present_else_provisional_X,CFX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",minority national state,northern Mesopotamian anchor with viable capital,"compact Assyrian homeland direction, not maximal diaspora map",Mesopotamian federation or Assyrian regional state,"mountain infantry, local guards, foreign volunteers","constitutional, community council, traditional-religious, military, patron client","dispersed community survival, church and secular leadership, guarantees, Mesopotamian route","sourced historical symbols and real leaders where available, generated council portraits",resolved in research/006_package_research_resolution.csv,"high sensitivity, avoid conflating Assyrian, Chaldean, Aramean, and Syriac identities",ASY,reuse_registered_tag,high_chaos_only,676,Mosul,RG-NORTHERN-MESOPOTAMIA,high
IW-059,Mesopotamia,Level 3,reuse_vanilla_route_overlay,CGX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",river federation,Baghdad or central river anchor,Tigris-Euphrates core preserving hosts,Mesopotamian federation or Fertile Crescent,"river guards, regular defectors, tribal and urban units","constitutional federal, monarchical, socialist, military, patron client","river administration, federal balance, mandate pressure, multi-community government",mixed sourced and generated assets,resolved in research/006_package_research_resolution.csv,"Vanilla neo_mesopotamia formable overlay; preserve its cores and formed flag and do not set only the cosmetic.",,reuse_vanilla_formable_overlay,vanilla_route_overlay_only,291,Baghdad,RG-LEVANT-MESOPOTAMIA-COARSE,high
IW-060,Kurdistan,Level 2,reuse_registered_tag_if_present_else_provisional_X,CHX,"Caucasus, Anatolia, and Mesopotamia","Layer A or B, Gathering",mountain national state,unique Kurdish anchor,compact contiguous mountain package,Kurdish federation or Mesopotamian compact,mountain infantry and tribal or regular forces,"constitutional, tribal-federal, socialist, military, patron client","cross-host claims, autonomy, patron rivalry",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,KUR,reuse_registered_tag,automatic_pool_ready_if_not_living,421,Kurdistan,RG-NORTHERN-MESOPOTAMIA,high
IW-061,Luristan,Level 1,reuse_registered_tag_if_present_else_provisional_X,CIX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",mountain regional state,Luristan anchor,compact mountain package,Iranian regional federation,mountain infantry and local levies,"regional council, traditional, constitutional, military",,sourced regional symbols after research,resolved in research/006_package_research_resolution.csv,,CIX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Luristan map group, current-map state required",RG-LURISTAN,medium
IW-062,Khuzestan or Arabistan,Level 1,reuse_registered_tag_if_present_else_provisional_X,CJX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",oil and river regional state,Khuzestan anchor,compact oil and river package,Mesopotamian or Gulf federation,"river guards, industrial militia, local units","constitutional federal, tribal, labor, military, patron client",,"sourced regional symbols, generated route flags",resolved in research/006_package_research_resolution.csv,,CJX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,413,Khuzestan,RG-413,medium
IW-063,Bakhtiari,Level 1,reuse_registered_tag_if_present_else_provisional_X,CKX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",tribal-mountain polity,Bakhtiari anchor,compact mountain package,Iranian regional federation,mountain and mobile tribal forces,"confederated traditional, constitutional, military, patron client",,sourced historical symbols and leader research,resolved in research/006_package_research_resolution.csv,,CKX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Bakhtiari highland map group, current-map state required",RG-BAKHTIARI,medium
IW-064,Circassia,Level 2,reuse_registered_tag_if_present_else_provisional_X,CLX,"Caucasus, Anatolia, and Mesopotamia","Layer B, Gathering",mountain and diaspora national state,northwest Caucasus anchor,compact Circassian core,North Caucasian federation,mountain infantry and cavalry,"constitutional, traditional, military, socialist, patron client","diaspora and homeland, mountain defense, federation",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,CLX,reserve_new_event6_X_tag,high_chaos_only,234,"Krasnodar, only with a distinct northwest Caucasus split",RG-234,medium
IW-065,Chechnya,Level 2,reuse_registered_tag_if_present_else_provisional_X,CMX,"Caucasus, Anatolia, and Mesopotamia","Layer B, Gathering",mountain national state,Chechen anchor,compact Chechen package,North Caucasian federation,mountain infantry and local guards,"constitutional, traditional-religious, socialist, military","clan and national institutions, host war risk",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,CIN,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,232,Grozny,RG-232,medium
IW-066,Dagestan,Level 2,reuse_registered_tag_if_present_else_provisional_X,CNX,"Caucasus, Anatolia, and Mesopotamia","Layer B, Gathering",multiethnic mountain federation,Dagestan anchor,compact Dagestan package,North Caucasian federation,mountain infantry and local guards,"federal council, religious, socialist, military, patron client",multiethnic federation and religious institutions,sourced regional symbols and leaders,resolved in research/006_package_research_resolution.csv,,DAG,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Dagestan map group, current-map state required",RG-DAGESTAN,medium
IW-067,Lazistan,Level 1,reuse_registered_tag_if_present_else_provisional_X,COX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",Black Sea regional state,Laz coastal anchor,compact coastal-mountain package,Black Sea federation,mountain and coastal infantry,"regional council, constitutional, socialist, patron client",,sourced regional symbols,resolved in research/006_package_research_resolution.csv,,COX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Lazistan or Trabzon coastal map group, current-map state required",RG-LAZISTAN,medium
IW-068,Pontus,Level 1,reuse_registered_tag_if_present_else_provisional_X,CPX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",historical coastal restoration,Pontic coastal anchor,limited Black Sea coastal package,Black Sea federation or restoration,mountain and coastal infantry,"constitutional, traditional restoration, military, patron client",,"sourced historical symbols, real leader research",resolved in research/006_package_research_resolution.csv,,CPX,reserve_new_event6_X_tag,high_chaos_only,,"Pontic or Trabzon coastal map group, current-map state required",RG-PONTUS,medium
IW-069,Cilicia,Level 1,reuse_registered_tag_if_present_else_provisional_X,CQX,"Caucasus, Anatolia, and Mesopotamia","Layer C, Rising",coastal historical region,Cilician anchor,compact coastal and plain package,Levantine or Anatolian federation,coastal guards and regular infantry,"constitutional, traditional restoration, labor, military, patron client",,"sourced historical symbols, generated modern variants",resolved in research/006_package_research_resolution.csv,,CQX,reserve_new_event6_X_tag,high_chaos_only,,"Cilicia or Adana map group, current-map state required",RG-CILICIA,medium
IW-070,Armenia,Level 2,reuse_registered_tag_if_present_else_provisional_X,CRX,"Caucasus, Anatolia, and Mesopotamia","Layer A, Calm",established national state,Armenian core,compact Armenia,Transcaucasian federation,mountain infantry and regular defectors,"constitutional, socialist, traditional-national, military, patron client","Event 5 origin split, diaspora recognition, Caucasus diplomacy",reuse registered assets and sourced leaders,resolved in research/006_package_research_resolution.csv,,ARM,reuse_registered_tag,automatic_pool_ready_if_not_living,230,Armenia,RG-230,high
IW-071,Georgia,Level 2,reuse_registered_tag_if_present_else_provisional_X,CSX,"Caucasus, Anatolia, and Mesopotamia","Layer A, Calm",established national state,Georgian core,compact Georgia,Transcaucasian federation,mountain infantry and regular defectors,"constitutional, socialist, traditional, military, patron client","Event 5 origin split, ports and mountains",reuse registered assets and sourced leaders,resolved in research/006_package_research_resolution.csv,,GEO,reuse_registered_tag,automatic_pool_ready_if_not_living,231,Georgia,RG-231,high
IW-072,Azerbaijan,Level 2,reuse_registered_tag_if_present_else_provisional_X,CTX,"Caucasus, Anatolia, and Mesopotamia","Layer A, Calm",established national state,Azerbaijani core,compact Azerbaijan,Transcaucasian federation,"regular defectors, cavalry, oil security","constitutional, socialist, religious, military, patron client","Event 5 origin split, oil, Iran and Turkey ties",reuse registered assets and sourced leaders,resolved in research/006_package_research_resolution.csv,,AZR,reuse_registered_tag,automatic_pool_ready_if_not_living,229,Azerbaijan,RG-229,high
IW-073,Hejaz,Level 2,reuse_registered_tag_if_present_else_provisional_X,CUX,Levant and Arabia,"Layer A or B, Calm",holy-city and port state,Hejaz anchor,Red Sea coastal compact,Arabian federation,"desert infantry, tribal levies, port guards","monarchical, constitutional, religious, military, patron client","holy cities, pilgrimage, ports, dynastic legitimacy",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,CUX,reserve_new_event6_X_tag,automatic_pool_ready,679,Hejaz,RG-ARABIA-HEJAZ-NAJD,medium
IW-074,Najd,Level 2,reuse_registered_tag_if_present_else_provisional_X,CVX,Levant and Arabia,"Layer A or B, Calm",interior dynastic state,Najd anchor,central Arabian compact,Arabian federation or dynastic union,desert cavalry and tribal levies,"monarchical, religious, military, patron client",dynastic and tribal settlement,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,CVX,reserve_new_event6_X_tag,formable_or_route_only,292,"Nejd, normally protected because it contains the Saudi capital",RG-ARABIA-HEJAZ-NAJD,resolved_by_restriction
IW-075,Jabal Shammar,Level 2,reuse_registered_tag_if_present_else_provisional_X,CWX,Levant and Arabia,"Layer C, Rising",dynastic desert restoration,Ha'il direction anchor,compact northern Arabian package,Arabian federation or rival dynastic union,desert cavalry and tribal levies,"traditional monarchy, military, patron client",Rashidi restoration and rivalry,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,CWX,reserve_new_event6_X_tag,high_chaos_only,292,"Nejd, with a Ha'il substate required",RG-ARABIA-HEJAZ-NAJD,medium
IW-076,Hadhramaut,Level 1,reuse_registered_tag_if_present_else_provisional_X,CXX,Levant and Arabia,"Layer B, Gathering",coastal and interior sultanate region,Hadhramaut anchor,compact eastern Yemen package,South Arabian federation,"desert infantry, coastal guards, tribal levies","sultanate, constitutional, religious, patron client",,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,CXX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Hadhramaut map group, current-map state required",RG-HADHRAMAUT,medium
IW-077,Mahra,Level 1,reuse_registered_tag_if_present_else_provisional_X,CYX,Levant and Arabia,"Layer C, Rising",small coastal sultanate,Mahra anchor,compact eastern coastal package,South Arabian federation,desert scouts and coastal guards,"sultanate, regional council, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,CYX,reserve_new_event6_X_tag,scenario_variant_only,,"Mahra map group, current-map state required",RG-MAHRA,resolved_by_restriction
IW-078,Oman Imamate,Level 2,reuse_registered_tag_if_present_else_provisional_X,CZX,Levant and Arabia,"Layer C, Rising",religious interior state,interior Oman anchor,compact interior package distinct from coastal sultanate,Omani settlement or Arabian federation,mountain and desert infantry,"religious imamate, constitutional, military, patron client","interior-coast balance, religious authority",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,IMO,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,294,"Oman, with a distinct interior imamate state required",RG-294,medium
IW-079,Druze Mountain,Level 1,reuse_registered_tag_if_present_else_provisional_X,DAX,Levant and Arabia,"Layer C, Rising",mountain communal state,Jabal al-Druze anchor,compact mountain package,Levantine federation,mountain infantry and local guards,"community council, constitutional, military, patron client",,sourced community symbols with care,resolved in research/006_package_research_resolution.csv,,DAX,reserve_new_event6_X_tag,specific_community_variant_only,554,"Damascus, with a Jabal al-Druze substate required",RG-LEVANT-MESOPOTAMIA-COARSE,resolved_by_restriction
IW-080,Alawite State,Level 1,reuse_registered_tag_if_present_else_provisional_X,DBX,Levant and Arabia,"Layer C, Rising",coastal communal state,Syrian coastal anchor,compact coastal package,Levantine federation,coastal and mountain infantry,"community council, constitutional, military, patron client",,sourced mandate-era symbols and leaders,resolved in research/006_package_research_resolution.csv,,DBX,reserve_new_event6_X_tag,specific_community_variant_only,677,"Aleppo, with a distinct Syrian coastal state required",RG-LEVANT-MESOPOTAMIA-COARSE,resolved_by_restriction
IW-081,Lebanon,Level 2,reuse_registered_tag_if_present_else_provisional_X,DCX,Levant and Arabia,"Layer A, Calm",established mandate state,Beirut and Lebanese core,compact Lebanon,Levantine federation,mountain and coastal infantry,"constitutional confessional, nationalist, military, patron client","confessional settlement, port economy, mandate influence",reuse registered assets and sourced leaders,resolved in research/006_package_research_resolution.csv,,LEB,reuse_registered_tag,automatic_pool_ready_if_not_living,553,Lebanon,RG-LEVANT-MESOPOTAMIA-COARSE,high
IW-082,Palestine,Level 2,reuse_registered_tag_if_present_else_provisional_X,DDX,Levant and Arabia,"Layer A or B, Calm",mandate national state,Palestinian anchor with viable capital,compact mandate package based on current map,Levantine federation,"local guards, irregulars, foreign volunteers","constitutional, nationalist, socialist, religious, military, patron client","mandate end, competing communities and foreign guarantees",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,PAL,reuse_registered_tag,automatic_pool_ready_if_not_living,454,Palestine,RG-LEVANT-MESOPOTAMIA-COARSE,high
IW-083,Rif,Level 2,reuse_registered_tag_if_present_else_provisional_X,DEX,North Africa and Sahara,"Layer C, Rising",mountain republic restoration,Rif mountain anchor,compact northern Morocco package,Maghreb union,mountain infantry and veteran resistance,"republican, tribal-federal, military, patron client","Rif Republic legacy, anti-colonial war, mountain defense",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,RIF,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Rif map group, use the registered tag core set in the installed build",RG-MAGHREB-MOUNTAIN,medium
IW-084,Kabylia,Level 2,reuse_registered_tag_if_present_else_provisional_X,DFX,North Africa and Sahara,"Layer D, Chaos",mountain cultural state,Kabyle mountain anchor,compact Kabyle package,Amazigh federation or Maghreb union,mountain infantry and local guards,"regional council, constitutional, socialist, patron client","language and village institutions, Algerian host relation",sourced regional symbols after research,resolved in research/006_package_research_resolution.csv,,DFX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,460,"Constantine, with a Kabyle mountain substate required",RG-MAGHREB-MOUNTAIN,medium
IW-085,Cyrenaica,Level 2,reuse_vanilla_route_overlay,DGX,North Africa and Sahara,"Layer A or B, Calm",regional monarchy or republic,Benghazi and Cyrenaica,eastern Libyan compact,Libyan federation or Maghreb union,"desert infantry, cavalry, coastal guards","traditional monarchy, constitutional, religious, military, patron client","Sanusi institutions, desert and port economy",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,Vanilla LBA Italian-autonomy identity overlay; independent selectable Cyrenaica is suppressed by the no-duplicate rule.,,reuse_vanilla_autonomy_identity_overlay,vanilla_route_overlay_only,663,Cyrenaica,RG-663,medium
IW-086,Tripolitania,Level 1,reuse_registered_tag_if_present_else_provisional_X,DHX,North Africa and Sahara,"Layer B, Gathering",coastal regional state,Tripoli anchor,western Libyan compact,Libyan federation or Maghreb union,coastal infantry and urban militia,"constitutional, traditional, labor, military, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,DHX,reserve_new_event6_X_tag,automatic_pool_ready,661,Tripolitania,RG-661,medium
IW-087,Fezzan,Level 1,reuse_registered_tag_if_present_else_provisional_X,HYX,North Africa and Sahara,"Layer C, Rising",desert regional state,Fezzan oasis anchor,compact oasis corridor,Saharan confederation or Libyan federation,desert scouts and cavalry,"regional council, traditional, military, patron client",,sourced regional symbols,resolved in research/006_package_research_resolution.csv,HYX is collision-free across vanilla and all 122 installed Workshop directories.,HYX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Fezzan map group, current-map state required",RG-FEZZAN,medium
IW-088,Tuareg Confederation,Level 2,reuse_registered_tag_if_present_else_provisional_X,DJX,North Africa and Sahara,"Layer D, Chaos",cross-border dispersed confederation,one unique Saharan anchor,"limited contiguous desert corridor, wider range as claims",Saharan confederation,"desert scouts, cavalry, mobile guards","confederated council, traditional, military, patron client","confederation and caravan routes, cross-border diplomacy",sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,DJX,reserve_new_event6_X_tag,specific_community_variant_only,514|515,"Algerian Desert | Southern Sahara, only after a named confederation package is selected",RG-SAHARA-CONFEDERATIONS,resolved_by_restriction
IW-089,Darfur,Level 2,reuse_registered_tag_if_present_else_provisional_X,DKX,North Africa and Sahara,"Layer C, Rising",sultanate restoration or republic,Darfur anchor,compact western Sudan package,Sahel federation,"cavalry, desert infantry, local guards","sultanate, constitutional, military, patron client","sultanate institutions, Sahel trade, Sudan host relation",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,DKX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,549,"Sudan, with a distinct Darfur state required",RG-549,medium
IW-090,Wadai,Level 1,reuse_registered_tag_if_present_else_provisional_X,DLX,North Africa and Sahara,"Layer C, Rising",sultanate restoration,Wadai anchor,compact eastern Chad package,Sahel federation,cavalry and desert infantry,"sultanate, constitutional, military, patron client",,sourced historical symbols and leader research,resolved in research/006_package_research_resolution.csv,,DLX,reserve_new_event6_X_tag,high_chaos_only,,"Wadai or Ouaddai map group, current-map state required",RG-SAHARA-CONFEDERATIONS,medium
IW-091,Toubou state,Level 1,reuse_registered_tag_if_present_else_provisional_X,DMX,North Africa and Sahara,"Layer D, Chaos",dispersed desert polity,unique Sahara anchor,small corridor package,Saharan confederation,desert scouts and mobile guards,"regional council, confederated, military, patron client",,sourced cultural symbols after research,resolved in research/006_package_research_resolution.csv,,DMX,reserve_new_event6_X_tag,specific_community_variant_only,,"Tibesti or Toubou map group, current-map state required",RG-SAHARA-CONFEDERATIONS,resolved_by_restriction
IW-092,Amazigh Atlas state,Level 1,reuse_registered_tag_if_present_else_provisional_X,DNX,North Africa and Sahara,"Layer D, Chaos",mountain confederation,Atlas mountain anchor,limited mountain package,Amazigh federation or Maghreb union,mountain infantry and local guards,"confederated council, traditional, constitutional, patron client",,sourced cultural symbols after research,resolved in research/006_package_research_resolution.csv,,DNX,reserve_new_event6_X_tag,specific_community_variant_only,462,"Marrakech, only after a named Atlas community package is selected",RG-MAGHREB-MOUNTAIN,resolved_by_restriction
IW-093,Asante,Level 3,reuse_registered_tag_if_present_else_provisional_X,DOX,West and Central Africa,"Layer C, Rising",confederated kingdom or modern state,Kumasi and Asante anchor,compact Asante heartland,Akan union or West African federation,"colonial veterans, local guards, forest infantry","traditional confederacy, constitutional, labor, military, patron client","Golden Stool, confederated authority, court and modern administration, regional leadership","sourced historical symbols and real leaders, generated route variants",resolved in research/006_package_research_resolution.csv,do not freeze Asante as an early modern reenactment,DOX,reserve_new_event6_X_tag,high_chaos_only,274,"Ghana, with Kumasi as the required capital location",RG-GHANA-ASANTE-FANTE,high
IW-094,Fante,Level 2,reuse_registered_tag_if_present_else_provisional_X,DPX,West and Central Africa,"Layer C, Rising",coastal confederacy or republic,Cape Coast direction anchor,compact Fante coastal package,Akan union or West African federation,"coastal guards, colonial veterans, local infantry","confederated council, constitutional, labor, patron client","coastal trade, confederacy, Asante relations",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,DPX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,274,"Ghana, with Cape Coast as the required capital location",RG-GHANA-ASANTE-FANTE,medium
IW-095,Dahomey,Level 2,reuse_registered_tag_if_present_else_provisional_X,DQX,West and Central Africa,"Layer C, Rising",kingdom restoration or republic,Abomey anchor,compact Dahomey heartland,West African federation,"local infantry, veterans, palace or national guards","traditional monarchy, constitutional, labor, military, patron client","court, modern state transformation, coastal trade",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,DAH,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,556,"French West Africa, with an Abomey or Dahomey state required",RG-NIGERIA-COARSE,medium
IW-096,Benin Kingdom,Level 3,reuse_registered_tag_if_present_else_provisional_X,DRX,West and Central Africa,"Layer C, Rising",centralized kingdom restoration,Benin City anchor,compact Edo heartland,Niger federation or regional kingdom,"urban guards, veterans, local infantry","traditional monarchy, constitutional, guild-civic, military, patron client","Oba, councils, guild administration, art and trade, modern constitutional options",sourced historical symbols and real leaders where available,resolved in research/006_package_research_resolution.csv,"Vanilla BIA neutrality identity reuse; distinguish Edo from Biafra with mutually exclusive IW-096 and IW-107 package origins.",BIA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,558,"Nigeria, with Benin City as the required capital location",RG-NIGERIA-COARSE,high
IW-097,Oyo,Level 3,reuse_registered_tag_if_present_else_provisional_X,DSX,West and Central Africa,"Layer C, Rising",constitutional monarchy restoration,Oyo or Ibadan direction anchor,compact Yoruba heartland,Yoruba federation or West African federation,"cavalry tradition, veterans, local infantry","constitutional monarchy, federal republic, labor, military oligarchy, patron client","Oyo Mesi balance, cavalry, city-state relations, constitutional crisis",sourced historical symbols and real leaders where available,resolved in research/006_package_research_resolution.csv,slavery history and modern Yoruba diversity need careful treatment,DSX,reserve_new_event6_X_tag,high_chaos_only,558,"Nigeria, with Oyo or Ibadan as the required capital location",RG-NIGERIA-COARSE,high
IW-098,Sokoto,Level 3,reuse_registered_tag_if_present_else_provisional_X,DTX,West and Central Africa,"Layer C, Rising",caliphal federation or northern republic,Sokoto anchor,compact northwestern Nigerian package,Sahel confederation or northern federation,"cavalry, colonial veterans, local infantry","caliphal, constitutional federal, military, patron client","emirate relations, law and administration, cavalry, Hausa-Fulani balance",sourced historical symbols and real leaders,resolved in research/006_package_research_resolution.csv,do not collapse Hausa and Fulani identities,SOK,reuse_registered_tag,automatic_pool_ready_if_not_living,558,"Nigeria, with Sokoto as the required capital location",RG-NIGERIA-COARSE,high
IW-099,Kanem-Bornu,Level 2,reuse_registered_tag_if_present_else_provisional_X,DUX,West and Central Africa,"Layer C, Rising",historic Sahel state,Lake Chad anchor,compact Lake Chad corridor,Sahel confederation,"cavalry, desert infantry, local guards","traditional monarchy, constitutional, military, patron client",Lake Chad trade and historic institutions,sourced historical symbols and leader research,resolved in research/006_package_research_resolution.csv,,DUX,reserve_new_event6_X_tag,high_chaos_only,558,"Nigeria or Lake Chad map group, with a Bornu state required",RG-NIGERIA-COARSE,medium
IW-100,Hausa Federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,DVX,West and Central Africa,"Layer D, Chaos",city-state federation,one major Hausa city anchor,compact linked city-state package where map permits,Sahel confederation,"cavalry, urban guards, colonial veterans","federal council, constitutional, traditional, labor, military","city-state federalism, trade, Sokoto relationship",generated federal flag based on sourced city symbols,resolved in research/006_package_research_resolution.csv,,DVX,reserve_new_event6_X_tag,formable_or_route_only,558,"Nigeria, reserved for a later Hausa federal formable",RG-NIGERIA-COARSE,resolved_by_restriction
IW-101,Kongo,Level 2,reuse_vanilla_route_overlay,DWX,West and Central Africa,"Layer C, Rising",kingdom restoration or republic,Kongo core anchor,compact lower Congo package,Kongo basin federation,"river infantry, colonial veterans, local guards","traditional monarchy, constitutional, Christian-political, labor, military","court and church institutions, river trade, colonial host settlement",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,Vanilla COG_kingdom_of_kongo cosmetic overlay on COG; non-selectable.,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,538,"Central Congo, with a Kongo or lower Congo substate required",RG-CONGO-BASIN-COARSE,medium
IW-102,Kuba,Level 1,reuse_vanilla_route_overlay,DXX,West and Central Africa,"Layer C, Rising",kingdom restoration or federation,Kuba anchor,compact central Congo package,Kongo basin federation,local guards and forest infantry,"traditional kingdom, council federal, constitutional, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,Vanilla COG_kingdom_of_kuba cosmetic overlay on COG; non-selectable.,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,538,"Central Congo, with a Kuba substate required",RG-CONGO-BASIN-COARSE,medium
IW-103,Luba,Level 1,reuse_registered_tag_if_present_else_provisional_X,DYX,West and Central Africa,"Layer C, Rising",kingdom restoration or republic,Luba anchor,compact Katanga-adjacent package,Central African federation,"local infantry, mine guards, veterans","traditional, constitutional, labor, military, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,DYX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,538,"Central Congo, with a Luba substate required",RG-CONGO-BASIN-COARSE,medium
IW-104,Lunda,Level 1,reuse_registered_tag_if_present_else_provisional_X,DZX,West and Central Africa,"Layer C, Rising",kingdom restoration or federation,Lunda anchor,compact cross-border heartland only,Central African federation,local infantry and frontier guards,"traditional, federal, constitutional, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,DZX,reserve_new_event6_X_tag,high_chaos_only,538,"Central Congo, with a Lunda substate required",RG-CONGO-BASIN-COARSE,medium
IW-105,Loango,Level 1,reuse_vanilla_route_overlay,EAX,West and Central Africa,"Layer C, Rising",coastal kingdom restoration,Loango coastal anchor,compact Atlantic coastal package,Kongo basin federation,coastal guards and local infantry,"traditional, constitutional, labor, patron client",,sourced historical symbols,resolved in research/006_package_research_resolution.csv,Vanilla COG_kingdom_of_loango cosmetic overlay on COG; non-selectable.,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,660,"Equatorial Africa, with a Loango coastal substate required",RG-CONGO-BASIN-COARSE,medium
IW-106,Aro Confederacy,Level 1,reuse_registered_tag_if_present_else_provisional_X,EBX,West and Central Africa,"Layer C, Rising",confederacy restoration or republic,Aro or southeastern Nigerian anchor,compact southeast package,Niger federation,"local guards, veterans, forest infantry","confederated council, constitutional, labor, military",,sourced historical symbols after research,resolved in research/006_package_research_resolution.csv,,EBX,reserve_new_event6_X_tag,high_chaos_only,558,"Nigeria, with an Aro or southeast Nigerian substate required",RG-NIGERIA-COARSE,medium
IW-107,Biafran regional state,Level 1,reuse_registered_tag_if_present_else_provisional_X,ECX,West and Central Africa,"Layer E, Totalen",modern regional republic,southeastern Nigerian anchor,compact southeastern package,Niger federation,industrial and local militia,"constitutional, labor, military, patron client",,generated alternate-history flags based on regional motifs,resolved in research/006_package_research_resolution.csv,,BIA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,558,"Nigeria, with a southeast Nigerian or Biafran state required",RG-NIGERIA-COARSE,medium
IW-108,Buganda,Level 2,reuse_registered_tag_if_present_else_provisional_X,EDX,"East Africa, Horn, and Great Lakes","Layer C, Rising",kingdom or constitutional state,Kampala and Buganda anchor,compact Buganda heartland,Great Lakes federation or East African federation,"colonial veterans, local guards, lake units","traditional monarchy, constitutional, labor, military, patron client","Kabaka, parliament-like institutions, lake and rail economy",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,UGA,reuse_registered_tag,automatic_pool_ready_if_not_living,548,"Uganda, with Buganda as the required capital location",RG-GREAT-LAKES-COARSE,high
IW-109,Bunyoro,Level 1,reuse_registered_tag_if_present_else_provisional_X,EEX,"East Africa, Horn, and Great Lakes","Layer C, Rising",kingdom restoration,Bunyoro anchor,compact western Uganda package,Great Lakes federation,local guards and veterans,"traditional monarchy, constitutional, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,EEX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,548,"Uganda, with a Bunyoro substate required",RG-GREAT-LAKES-COARSE,medium
