package_id,working_name,resolved_tag,source_starting_force_archetype,force_profile,military_tradition_score,support_access_direction,navy_inheritance,air_inheritance,reinforcement_pathways,officer_commander_direction,force_specific_risk_tradeoff,research_sensitive_leader_or_symbol_flag,research_sensitive_direction,evidence
"IW-001","Scotland","SCO","territorial army and coastal defense","territorial_defense","70","Engineers and reconnaissance are opening support; artillery and signals follow depot and command integration.","yes","yes","integrate militias | secure depots | convert defecting host units | create a professional officer corps | complete capital and border defense missions","Retain only verified Scottish territorial officers and naval liaisons; use an institutional defence staff until period commanders are sourced.","Defending ports and the central belt spreads a modest army thin, while inherited ships and aircraft intensify the host asset dispute.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-001 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-001"
"IW-056","Evenk state","EVE","frontier scouts and local guards","mountain_frontier","42","Reconnaissance, engineers, and light logistics open first; artillery and signals require a named district depot and outside training.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","Use the selected Evenk district or river council as institutional command, with local officers only after community-specific review.","Scouts cover difficult terrain well, but a dispersed population cannot sustain a continuous front or large conventional formation.","yes","Do not create a pan-Evenk commander or symbol from the broad label. The accepted scout-and-guard identity remains available to the selected district package.","006_candidate_country_registry.csv IW-056 starting_force_archetype; REG-05 military_identity; 006_sensitive_package_resolution.md IW-056"
"IW-057","Far Eastern Republic","FER","defecting regulars, railway troops, coastal guards","regular_defectors","67","Engineers, artillery, signals, and railway logistics may open with defectors; naval support and maintenance depend on port and depot control.","yes","yes","secure depots | convert defecting host units | mobilize factory or railway guards | recruit regional guards | create a professional officer corps","Create a screened railway-port headquarters with verified regular officers and separate naval and air asset boards.","Rail and port forces make the republic viable, but its military depends on a narrow transport spine and may become a foreign-backed command state.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-057 starting_force_archetype; REG-05 military_identity; 006_package_research_resolution.csv IW-057"
"IW-058","Assyria","ASY","mountain infantry, local guards, foreign volunteers","foreign_volunteers","60","Engineers, reconnaissance, and mountain logistics open first; artillery, hospitals, and signals depend on an accountable volunteer corridor.","no","no","integrate militias | recruit regional guards | open volunteer corridors | accept foreign arms missions | create a professional officer corps","A provisional national council appoints the command and includes Levies, secular, church, village, urban, and diaspora representation; named officers require item-level sourcing.","Volunteers and mountain defence improve survival, but sponsor influence and unequal community representation can militarize the founding council.","yes","Do not assign an unsourced personal leader or treat one church, Levies, or movement emblem as universal. The mountain-and-volunteer force remains active under the national council.","006_candidate_country_registry.csv IW-058 starting_force_archetype; REG-06 military_identity; 006_signature_country_research_dossiers.md IW-058"
"IW-059","Mesopotamia","","river guards, regular defectors, tribal and urban units","river_jungle","67","Engineers, river logistics, reconnaissance, and artillery open through Baghdad depots; signals require integration of urban, tribal, and defecting commands.","no","yes","integrate militias | secure depots | convert defecting host units | recruit regional guards | create a professional officer corps","Use a Baghdad civic defence cabinet with river-province, army, urban, and minority liaison officers; ancient revival provides no baseline commander.","A diverse river army protects the capital but can split among officer, urban, provincial, and customary power centres if command integration fails.","yes","Do not use an ancient imperial leader or symbol as the opening military identity. Keep the accepted civic river-force package under a plural institutional staff.","006_candidate_country_registry.csv IW-059 starting_force_archetype; REG-06 military_identity; 006_signature_country_research_dossiers.md IW-059"
"IW-060","Kurdistan","KUR","mountain infantry and tribal or regular forces","mountain_frontier","72","Engineers, reconnaissance, and mountain logistics open first; artillery and signals follow compact-anchor depot and mixed-command integration.","no","no","integrate militias | secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use an institutional Kurdish defence council or a sourced period commander from the exact compact package; no fictional individual represents all regions.","Mountain and irregular experience makes the force resilient, but cross-border ambitions and divided command loyalties can overextend the compact state.","yes","Do not assign a broad pan-Kurdish personal leader or unsupported movement symbol. The accepted mountain-force identity continues under a compact-anchor defence council.","006_candidate_country_registry.csv IW-060 starting_force_archetype; REG-06 military_identity; 006_sensitive_package_resolution.md IW-060"
"IW-061","Luristan","CIX","mountain infantry and local levies","mountain_frontier","57","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require a secured pass and external depot.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Create a mountain levy inspectorate under a provisional regional command, with personal leaders drawn only from reviewed sources or name pools.","Levies control difficult passes but vary in training and loyalty, so rapid expansion risks armed localism and supply collapse.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-061 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-061"
"IW-062","Khuzestan or Arabistan","CJX","river guards, industrial militia, local units","river_jungle","55","Engineers, maintenance, and river logistics open around oil and transport sites; artillery and signals require depot and identity-settlement control.","no","no","integrate militias | secure depots | mobilize factory or railway guards | recruit regional guards | complete capital and border defense missions","Use a plural river-and-industry security staff whose public naming and officer composition follow the selected settlement.","Oil security supports equipment access, but fixed infrastructure, contested naming, and river bottlenecks make the army vulnerable to sabotage and patron pressure.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-062 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-062"
"IW-063","Bakhtiari","CKX","mountain and mobile tribal forces","mountain_frontier","64","Reconnaissance, engineers, and mountain logistics are early support; artillery and signals require a central depot and negotiated force integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Place mobile local forces under a regional congress command and use personal officers only from a reviewed period or fictional name pool.","High local mobility improves pass defence, but autonomous formations may resist national command and consume scarce transport animals.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-063 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-063"
"IW-064","Circassia","CLX","mountain infantry and cavalry","mountain_frontier","68","Engineers, reconnaissance, and mountain logistics open first; artillery and signals depend on diaspora access and compact depots.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a provisional mountain command with diaspora liaisons and regionally reviewed officers; restoration symbolism grants no automatic commander.","Cavalry and mountain infantry provide tactical flexibility, but diaspora patronage and scarce equipment can pull the force toward external agendas.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-064 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-064"
"IW-065","Chechnya","CIN","mountain infantry and local guards","mountain_frontier","66","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require secured depots and command unification.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | complete capital and border defense missions","Use verified registered-tag officers when valid, otherwise an institutional mountain defence staff with local guard liaison.","Local defence networks are resilient, but limited heavy support and intense host attention can trap the army in a costly static struggle.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-065 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-065"
"IW-066","Dagestan","DAG","mountain infantry and local guards","mountain_frontier","64","Engineers, reconnaissance, and mountain logistics open first; artillery and signals follow federation-approved depot and command integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","A constituent federal defence council appoints commanders and balances named communities; no fictional person represents Dagestan as one ethnicity.","Mountain guards defend local districts effectively, but fragmented authority can prevent concentration and turn officer selection into a federal crisis.","yes","Do not assign one ethnic leader or symbol to the entire Dagestan federation. Preserve the accepted mountain-force identity through constituent commands and a federal staff.","006_candidate_country_registry.csv IW-066 starting_force_archetype; REG-06 military_identity; 006_sensitive_package_resolution.md IW-066"
"IW-067","Lazistan","COX","mountain and coastal infantry","coastal_maritime","53","Engineers, reconnaissance, and mountain logistics open first; coastal signals and artillery require a secure port and road link.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | complete capital and border defense missions","Create a joint mountain-coast territorial command with locally vetted officers and no assumed historical claimant.","The force can defend narrow coastal approaches, but loss of the port or mountain road isolates units and blocks heavy resupply.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-067 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-067"
"IW-068","Pontus","CPX","mountain and coastal infantry","mountain_frontier","56","Engineers, reconnaissance, and mountain logistics are initial support; artillery and coastal signals require a viable compact port.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units","Use a modern provisional defence council; historical restoration identity does not provide a default dynastic or exile commander.","Mountain defence is credible, but a high-chaos restoration can depend too heavily on external volunteers and a contested coastline.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-068 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-068"
"IW-069","Cilicia","CQX","coastal guards and regular infantry","coastal_maritime","55","Engineers, reconnaissance, and coastal signals open first; artillery and logistics require port, rail, and depot control.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Create a modern coastal regional staff with screened regular officers and civilian control over port guards.","A compact coastal army can hold ports and passes, but contested history and a narrow supply corridor attract immediate neighbour intervention.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-069 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-069"
"IW-070","Armenia","ARM","mountain infantry and regular defectors","mountain_frontier","72","Engineers, artillery, reconnaissance, and mountain logistics open with defectors; signals follow national command screening.","no","yes","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified registered-tag officers when period-valid, with a national mountain staff and separate review of inherited air crews.","Experienced defectors improve survival, but contested officers and air assets escalate host claims while mountain logistics cap offensive reach.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-070 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-070"
"IW-071","Georgia","GEO","mountain infantry and regular defectors","mountain_frontier","71","Engineers, artillery, reconnaissance, and mountain logistics open with vetted units; signals require a unified national staff.","no","yes","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Retain only verified Georgian officers and place transferred air personnel under a civilian-reviewed service command.","Defectors and air access create a capable defence, but a few mountain roads and contested service loyalties remain critical failure points.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-071 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-071"
"IW-072","Azerbaijan","AZR","regular defectors, cavalry, oil security","regular_defectors","73","Engineers, artillery, reconnaissance, and maintenance open with regulars; logistics and signals scale through oil and rail security.","yes","yes","secure depots | convert defecting host units | mobilize factory or railway guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified national officers with mounted, oil-security, Caspian, and air liaison branches under one screened headquarters.","Oil and inherited services strengthen the army, but fuel sites, fleet assets, and officer loyalties become strategic targets and coup leverage.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-072 starting_force_archetype; REG-06 military_identity; 006_package_research_resolution.csv IW-072"
"IW-073","Hejaz","CUX","desert infantry, tribal levies, port guards","desert_nomadic","65","Reconnaissance, engineers, and desert logistics open first; artillery and coastal signals depend on port and pilgrimage-route security.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | complete capital and border defense missions","Create a holy-city and port defence council that integrates levy officers without granting any one local authority sovereign military command.","Desert mobility and port access support survival, but holy-city security and long routes consume manpower and expose command to legitimacy disputes.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-073 starting_force_archetype; REG-07 military_identity; 006_package_research_resolution.csv IW-073"
"IW-074","Najd","CVX","desert cavalry and tribal levies","desert_nomadic","72","Reconnaissance and desert logistics are opening support; engineers and light artillery require oasis depots and route consolidation.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a sourced period incumbent or claimant only after identity review; otherwise an institutional regency commands the desert force.","Mobile levies control distance effectively, but dynastic rivalry, remount costs, and thin depots can fracture the army into local followings.","yes","No invented dynasty member or unsourced royal symbol may front the package. The accepted cavalry-and-levy identity continues under an institutional regency.","006_candidate_country_registry.csv IW-074 starting_force_archetype; REG-07 military_identity; 006_package_research_resolution.csv IW-074"
"IW-075","Jabal Shammar","CWX","desert cavalry and tribal levies","desert_nomadic","73","Reconnaissance and desert logistics open first; engineers and artillery require captured route depots and external arms access.","no","no","integrate militias | secure depots | recruit mountain, desert, island, frontier, or cavalry units | open volunteer corridors | accept foreign arms missions","A sourced period claimant may command only after provenance review; otherwise use a Rashidi-aligned institutional restoration council without an invented prince.","Cavalry tradition enables raids and rapid concentration, but restoration politics and foreign arms can turn the host into a patron-dependent war band.","yes","Do not invent a Rashidi claimant or present an unverified dynastic emblem as historical. Preserve the accepted desert-force identity under a restoration council.","006_candidate_country_registry.csv IW-075 starting_force_archetype; REG-07 military_identity; 006_package_research_resolution.csv IW-075"
"IW-076","Hadhramaut","CXX","desert infantry, coastal guards, tribal levies","desert_nomadic","58","Reconnaissance, desert logistics, and engineers open first; artillery and coastal signals depend on port and sultanate-route coordination.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | open volunteer corridors","Use a sourced period incumbent where the exact territory supports one; otherwise a council of named local authorities appoints the field command.","Coast and interior forces cover complementary terrain, but divided sultanate loyalties and scarce heavy equipment hinder unified operations.","yes","Do not assign an invented sultan or generic dynastic symbol. The accepted desert-and-coastal force remains under a named institutional council until sourcing is complete.","006_candidate_country_registry.csv IW-076 starting_force_archetype; REG-07 military_identity; 006_package_research_resolution.csv IW-076"
"IW-077","Mahra","CYX","desert scouts and coastal guards","desert_nomadic","49","Reconnaissance and desert logistics are immediate; engineers and coastal signals require a sponsor corridor and harbour depot.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | accept foreign arms missions","Use a sourced period authority only for the exact scenario package; otherwise an institutional sultanate council controls the scouts.","A tiny force can watch coast and desert approaches, but it cannot replace casualties or resist a patron that controls maritime supply.","yes","Do not invent a ruler or reuse an unrelated sultanate emblem. The scenario retains its accepted scout-and-coastal-guard identity under council command.","006_candidate_country_registry.csv IW-077 starting_force_archetype; REG-07 military_identity; 006_package_research_resolution.csv IW-077"
"IW-078","Oman Imamate","IMO","mountain and desert infantry","mountain_frontier","69","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require interior depot and route control.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use the registered tag's verified period command where valid, otherwise an institutional imamate defence council with distinct civil and military authority.","Strong interior defence raises survival, but weak coastal access and divided religious-political authority can starve the army of equipment.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-078 starting_force_archetype; REG-07 military_identity; 006_package_research_resolution.csv IW-078"
"IW-079","Druze Mountain","DAX","mountain infantry and local guards","mountain_frontier","61","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require a Jabal al-Druze depot and recognized supply route.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use a territorial autonomy council or a sourced period leader from Jabal al-Druze; no fictional personal leader represents the community.","Local defence networks are effective in the mountain, but communal isolation and foreign sponsorship can narrow politics into permanent militarization.","yes","Do not reduce the package to a sectarian commander or sacred symbol. The accepted mountain-guard force stays active under a territorial autonomy council.","006_candidate_country_registry.csv IW-079 starting_force_archetype; REG-07 military_identity; 006_sensitive_package_resolution.md IW-079"
"IW-080","Alawite State","DBX","coastal and mountain infantry","coastal_maritime","55","Engineers, reconnaissance, and mountain logistics open first; coastal signals and artillery depend on a secure port and civic depot.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use a coastal autonomy cabinet with civilian, municipal, labor, and military representation; no fictional communal strongman is assigned.","Coast and hills are defensible, but dependence on one port and the risk of sectarianized command make outside support politically dangerous.","yes","Do not assign a sectarian caricature as leader or use a religious symbol as the whole state emblem. Preserve the accepted coastal-mountain force under a civic cabinet.","006_candidate_country_registry.csv IW-080 starting_force_archetype; REG-07 military_identity; 006_sensitive_package_resolution.md IW-080"
"IW-081","Lebanon","LEB","mountain and coastal infantry","mountain_frontier","56","Engineers, reconnaissance, and mountain logistics open first; artillery and coastal signals require port-depot and multi-community command integration.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use verified registered-tag officers when period-valid and a multi-community institutional staff for unresolved appointments.","The force can defend mountain approaches and ports, but communal bargaining and external patronage can paralyze command decisions.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-081 starting_force_archetype; REG-07 military_identity; 006_package_research_resolution.csv IW-081"
"IW-082","Palestine","PAL","local guards, irregulars, foreign volunteers","foreign_volunteers","57","Engineers, reconnaissance, and field hospitals open first; artillery, logistics, and signals depend on accountable volunteer and depot access.","no","no","integrate militias | recruit regional guards | open volunteer corridors | accept foreign arms missions | create a professional officer corps","Use an institutional national council or a sourced period commander for the exact compact package; no fictional leader stands in for the contested political field.","Volunteers and irregulars provide manpower, but competing armed organizations, foreign sponsors, and disputed borders can split the command immediately.","yes","Leadership, symbols, and community relations require period-specific review. The accepted guard-and-volunteer force remains under institutional command while that review is unresolved.","006_candidate_country_registry.csv IW-082 starting_force_archetype; REG-07 military_identity; 006_sensitive_package_resolution.md IW-082"
"IW-083","Rif","RIF","mountain infantry and veteran resistance","mountain_frontier","72","Engineers, reconnaissance, and mountain logistics are early support; artillery and signals require veteran integration and secured external depots.","no","no","integrate militias | secure depots | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified Rif veteran officers where period-valid, otherwise a republican mountain command with institutional leadership.","Veteran cohesion raises combat value, but reliance on smuggling routes and a restoration narrative can invite blockade and rival patron control.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-083 starting_force_archetype; REG-08 military_identity; 006_package_research_resolution.csv IW-083"
"IW-084","Kabylia","DFX","mountain infantry and local guards","mountain_frontier","60","Engineers, reconnaissance, and mountain logistics open first; artillery and signals depend on a compact anchor depot and volunteer corridor.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | open volunteer corridors","Create a Kabyle regional defence council and use personal officers only from reviewed period sources or a regional name pool.","Mountain defence protects the anchor, but limited industry and external supply dependence constrain force growth and offensive action.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-084 starting_force_archetype; REG-08 military_identity; 006_package_research_resolution.csv IW-084"
"IW-085","Cyrenaica","","desert infantry, cavalry, coastal guards","desert_nomadic","68","Reconnaissance, desert logistics, and engineers open first; artillery and coastal signals require port and oasis depot control.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | open volunteer corridors","Use a sourced period incumbent or claimant after provenance review; otherwise an institutional regency coordinates desert and coastal commands.","Desert cavalry and coastal guards cover a broad region, but dynastic rivalry and long supply lines can divide the army into separate spheres.","yes","Do not invent a royal claimant or reuse an unverified dynastic symbol. The accepted desert-and-coastal force remains under regency command.","006_candidate_country_registry.csv IW-085 starting_force_archetype; REG-08 military_identity; 006_package_research_resolution.csv IW-085"
"IW-086","Tripolitania","DHX","coastal infantry and urban militia","coastal_maritime","55","Engineers, reconnaissance, and coastal signals open first; artillery, maintenance, and logistics require port and urban depot security.","yes","no","integrate militias | secure depots | mobilize factory or railway guards | recruit regional guards | complete capital and border defense missions","Use a modern coastal regional staff with urban militia liaison and screened port officers.","Ports and urban manpower support a viable defence, but static city commitments and fuel-hungry craft reduce capacity to cover the interior.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-086 starting_force_archetype; REG-08 military_identity; 006_package_research_resolution.csv IW-086"
"IW-087","Fezzan","HYX","desert scouts and cavalry","desert_nomadic","58","Reconnaissance and desert logistics are immediate; engineers and light artillery require oasis depots and a sponsor route.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | accept foreign arms missions","Create a dispersed desert command with scout officers and strict control over sponsor liaison personnel.","Scouts and cavalry cover great distances, but sparse manpower and fuel make fixed defence and sustained combat extremely difficult.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-087 starting_force_archetype; REG-08 military_identity; 006_package_research_resolution.csv IW-087"
"IW-088","Tuareg Confederation","DJX","desert scouts, cavalry, mobile guards","desert_nomadic","76","Reconnaissance and desert logistics open first; engineers, signals, and light artillery require a named confederation depot and consent rules.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | open volunteer corridors","The selected Kel or named confederation appoints a representative mobile command; no pan-Tuareg personal leader is generated.","Excellent mobility does not solve dispersed consent, depot scarcity, or the danger that a wider confederation becomes an imposed maximal state.","yes","Do not assign a generic Tuareg leader or ceremonial symbol to all communities. Preserve the accepted mobile desert force within the selected named confederation.","006_candidate_country_registry.csv IW-088 starting_force_archetype; REG-08 military_identity; 006_sensitive_package_resolution.md IW-088"
"IW-089","Darfur","DKX","cavalry, desert infantry, local guards","desert_nomadic","66","Reconnaissance, desert logistics, and engineers open first; artillery and signals require capital and route depots.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a sourced period incumbent or claimant where valid; otherwise an institutional regency commands cavalry and regional guards.","Mobile forces cover the sultanate anchor, but dynastic competition and distant supply can turn regional commanders into autonomous power brokers.","yes","Do not invent a sultan or claim an unverified royal emblem as historical. The accepted cavalry-and-guard force continues under an institutional regency.","006_candidate_country_registry.csv IW-089 starting_force_archetype; REG-08 military_identity; 006_package_research_resolution.csv IW-089"
"IW-090","Wadai","DLX","cavalry and desert infantry","desert_nomadic","64","Reconnaissance and desert logistics open first; engineers and artillery require caravan-route depots and foreign access.","no","no","integrate militias | secure depots | recruit mountain, desert, island, frontier, or cavalry units | open volunteer corridors | accept foreign arms missions","Use a sourced period claimant only after provenance review; otherwise a restoration council appoints the mobile command.","A high-chaos mounted force can raid effectively, but imported arms and claimant politics create severe dependency and cohesion risk.","yes","Do not invent a dynastic claimant or present a speculative restoration flag as authentic. Preserve the accepted desert force under council command.","006_candidate_country_registry.csv IW-090 starting_force_archetype; REG-08 military_identity; 006_package_research_resolution.csv IW-090"
"IW-091","Toubou state","DMX","desert scouts and mobile guards","desert_nomadic","65","Reconnaissance and desert logistics are immediate; engineers and signals require one named anchor and a secured external route.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | accept foreign arms missions","Use a named Toubou or Teda-Daza regional council with local scout officers; no broad-label fictional commander is allowed.","Mobile guards operate well across desert routes, but dispersed communities and a single anchor cannot sustain a maximal Saharan front.","yes","Do not assign a generic Toubou leader or pan-Saharan symbol. The accepted scout-and-mobile-guard force remains with the selected named regional package.","006_candidate_country_registry.csv IW-091 starting_force_archetype; REG-08 military_identity; 006_sensitive_package_resolution.md IW-091"
"IW-092","Amazigh Atlas state","DNX","mountain infantry and local guards","mountain_frontier","62","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require a named Atlas package and compact depot.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","The selected named Atlas or adjacent regional package uses an institutional command; no person or symbol represents all Amazigh identities.","Mountain guards defend a compact anchor, but broad identity claims and limited supply can undermine consent and external recognition.","yes","Do not use a generic Amazigh leader or universalized cultural symbol. Preserve the accepted mountain-force identity for the selected named regional package.","006_candidate_country_registry.csv IW-092 starting_force_archetype; REG-08 military_identity; 006_sensitive_package_resolution.md IW-092"
"IW-093","Asante","DOX","colonial veterans, local guards, forest infantry","river_jungle","64","Engineers, reconnaissance, and field logistics open with veterans; artillery and signals follow Kumasi depot and confederacy integration.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Prempeh II may hold the sourced political role, while a modern staff integrates veterans, local guards, chiefs, and the provisional cabinet.","Veteran and forest forces defend the heartland, but royal institutions, chiefs, and cabinet can contest appointments and expansion priorities.","yes","Prempeh II, the Golden Stool, and royal regalia require item-level provenance and correct context. The accepted veteran-and-forest force does not depend on using those assets.","006_candidate_country_registry.csv IW-093 starting_force_archetype; REG-09 military_identity; 006_signature_country_research_dossiers.md IW-093"
"IW-094","Fante","DPX","coastal guards, colonial veterans, local infantry","coastal_maritime","55","Engineers, reconnaissance, and coastal signals open first; artillery and logistics depend on port and compact-anchor depots.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use a modern coastal confederacy or republican staff with veteran liaison officers and no invented historical commander.","Coastal access aids supply, but a coarse shared state and competition with Asante can leave the force without a viable separate anchor.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-094 starting_force_archetype; REG-09 military_identity; 006_package_research_resolution.csv IW-094"
"IW-095","Dahomey","DAH","local infantry, veterans, palace or national guards","territorial_defense","57","Engineers and reconnaissance open with veteran cadres; artillery and signals require integration of palace or national guards into one staff.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use the registered tag's verified period leadership where valid and place palace formations under a modern national command.","Guard cohesion helps secure the capital, but an unreformed palace chain can politicize the army and crowd out territorial defence.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-095 starting_force_archetype; REG-09 military_identity; 006_package_research_resolution.csv IW-095"
"IW-096","Benin Kingdom","BIA","urban guards, veterans, local infantry","territorial_defense","61","Engineers, reconnaissance, and maintenance open in the urban anchor; artillery and signals require veteran and guard integration.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | create a professional officer corps","Akenzua II may serve as sourced head of state, while court, guild, veteran, urban, and cabinet institutions share oversight of the field command.","Urban defence and veterans make the anchor viable, but court authority and modern cabinet control can clash over recruitment and command.","yes","Akenzua II, court art, and regalia require exact provenance and must not be confused with the Republic of Benin. The accepted urban-guard force remains independent of asset clearance.","006_candidate_country_registry.csv IW-096 starting_force_archetype; REG-09 military_identity; 006_signature_country_research_dossiers.md IW-096"
"IW-097","Oyo","DSX","cavalry tradition, veterans, local infantry","mounted_mobile","69","Reconnaissance, engineers, and light artillery open with veterans; logistics and signals follow city and mounted-command integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Ladigbolu I is the sourced Alaafin, while the Oyo Mesi, Ibadan interests, veterans, and a modern cabinet supervise the army.","Mounted tradition and veteran cadres provide mobility, but palace, council, and city interests can split the officer corps and overburden scarce remounts.","yes","Ladigbolu I and any royal or cavalry symbol require correct sourcing and cannot stand for all Yoruba identities. The accepted mounted force remains under the mixed institutional command.","006_candidate_country_registry.csv IW-097 starting_force_archetype; REG-09 military_identity; 006_signature_country_research_dossiers.md IW-097"
"IW-098","Sokoto","SOK","cavalry, colonial veterans, local infantry","mounted_mobile","70","Reconnaissance, engineers, and light artillery open with veterans; logistics and signals require emirate and civic command integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Apply the dossier's date-aware Sultan succession and use an emirate-civic defence staff that represents Hausa and Fulani institutions distinctly.","A strong mounted and veteran core aids survival, but succession timing, emirate autonomy, and identity balance can destabilize central command.","yes","Leader selection is date-gated and symbols must not collapse Hausa and Fulani institutions. The accepted cavalry-and-veteran force persists under the emirate-civic staff.","006_candidate_country_registry.csv IW-098 starting_force_archetype; REG-09 military_identity; 006_signature_country_research_dossiers.md IW-098"
